Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
30.0,,21.08191792074475,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.737418639507526,22.140994651213468,0.0,558.161720437723,0.7964121306681281,1.0165343763778782,49.44535835266513,-48.428823976287255,25.596699697982388,11.647157568794729,7.346725402950674,2.5,1.8652712202041173,-1237.2634399502024,7.202957470042604,2.202957470042604,48.64110796611635,797.1907500630662,566.5923757097639,1.0,,,,,,,
30.0,,2.831242170404825,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0244405125648442,0.7338263897594485,0.0,26.74662790944146,0.0263957535700317,1.0165343763778782,49.44535835266513,-48.428823976287255,6.317034835313893,5.854700495745363,6.062843489856132,2.5,1.770102272988641,-157.6832093540905,7.202957470042604,2.202957470042604,48.64110796611635,485.5840729110688,139.82989279918607,1.0,,,,,,,
30.0,,2.831242170404825,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0244405125648442,0.7338263897594485,0.0,26.74662790944146,0.0263957535700317,1.0165343763778782,55.15115084439239,-54.134616468014514,6.317034835313893,5.854700495745363,6.787941700962423,2.5,1.8270844928589107,-181.9352549782384,7.202957470042604,2.202957470042604,54.2540932466124,485.5840729110688,139.82989279918607,1.0,,,,,,,
30.0,,12.09200394387398,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2993869092652828,8.989091950690117,0.0,231.6767082604583,0.3233378620065055,3.4852999236171254,253.1963451981608,-249.71104527454364,18.118177381227984,12.454758964638415,29.06312326756792,2.5,2.3019841082576877,-4515.901945564951,26.57611687259415,21.57611687259415,72.6469316119537,1138.9032790581896,401.0525297044463,1.0,,,,,,,
30.0,,14.863019749204035,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7326011465555055,21.99634942532905,0.0,554.571023379694,0.7912092382799459,3.4852999236171254,226.92678417106072,-223.4414842474436,36.06953301790791,22.211122055320747,52.08861644763375,2.5,2.3855072649442297,-5147.042514359374,26.57611687259415,21.57611687259415,65.10968615164425,1015.1739261084034,798.412398648764,1.0,,,,,,,
30.0,,14.863019749204035,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7326011465555055,21.99634942532905,0.0,554.571023379694,0.7912092382799459,3.648048100907015,237.5232669161576,-233.87521881525055,36.06953301790791,22.211122055320747,54.52386117581979,2.5,2.3903967589860398,-5398.429107440044,27.35241151312922,22.35241151312922,65.10968615164425,1015.1739261084034,798.412398648764,1.0,,,,,,,
30.0,,7.533888395466182,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3016286188471818,9.056399280886634,0.0,233.34755657945888,0.3257589083549564,2.1071307804481934,130.08876646480888,-127.98163568436068,29.29768758227161,23.591863372583312,48.31819924728544,2.5,2.377012564542341,-1489.0334904553235,18.307033458934285,13.307033458934283,61.737395548433206,664.2292632180845,648.5151056934958,1.0,,,,,,,
30.0,,7.533888395466182,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3016286188471818,9.056399280886634,0.0,233.34755657945888,0.3257589083549564,4.8609269608198815,422.6664929487414,-417.8055659879215,29.29768758227161,23.591863372583312,157.67137351057073,2.5,2.460979294470572,-5032.774979543737,32.340823869114374,27.340823869114374,86.9518296315753,664.2292632180845,648.5151056934958,1.0,,,,,,,
30.0,,7.533888395466182,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3016286188471818,9.056399280886634,0.0,233.34755657945888,0.3257589083549564,4.8609269608198815,300.1009705121803,-295.24004355136043,29.29768758227161,23.591863372583312,90.14749537759532,2.5,2.43254000041202,-3515.2853415426507,32.340823869114374,27.340823869114374,61.737395548433206,823.6835960802623,648.5151056934958,1.0,,,,,,,
30.0,,7.533888395466182,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2235294925443454,6.711473013643972,0.0,175.13671831914803,0.2414118519478931,2.1071307804481934,183.2188766329796,-181.1117458525314,21.7117900251564,17.483345141466334,40.76183916988145,2.5,2.3555308761734013,-2088.1454698438406,18.307033458934285,13.307033458934283,86.9518296315753,823.6835960802623,480.5984691938461,1.0,,,,,,,
30.0,,16.255915428793422,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.178017398875989,5.34497240125157,0.0,141.21448065999778,0.1922587907860681,2.127101854201195,160.57927725064042,-158.45217539643923,8.013661621418237,4.646156282785324,8.433031244116725,2.5,1.9283378634481407,-3226.9996299599347,18.45730254319253,13.457302543192526,75.49204892726863,926.5926971124588,177.38535161903752,1.0,,,,,,,
30.0,,16.255915428793422,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.178017398875989,5.34497240125157,0.0,141.21448065999778,0.1922587907860681,2.127101854201195,126.2601460690142,-124.133044214813,8.013661621418237,4.646156282785324,6.619262821175568,2.5,1.8146375839188384,-2379.0024449609077,18.45730254319253,13.457302543192526,59.357828032372026,926.5926971124588,177.38535161903752,1.0,,,,,,,
30.0,,16.255915428793422,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4247518078554497,12.75317303085988,0.0,325.11688077987134,0.4587319524838857,2.127101854201195,160.57927725064042,-158.45217539643923,19.120699901982096,11.085788766449634,20.121321226220907,2.5,2.223711982271156,-3721.296915829334,18.45730254319253,13.457302543192526,75.49204892726863,926.5926971124588,423.2437349550742,1.0,,,,,,,
30.0,,11.455431150586412,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1254476295329578,3.76656507672706,0.0,102.03183566160058,0.1354834398955945,2.127101854201195,160.57927725064042,-158.45217539643923,8.013661621418237,5.640603904372473,10.23800881117664,2.5,2.009342465321888,-2369.571172661776,18.45730254319253,13.457302543192526,75.49204892726863,926.5926971124588,177.38535161903752,1.0,,,,,,,
30.0,,11.455431150586412,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.299319660728351,8.987072813368739,0.0,231.62658486098,0.3232652335866191,5.548131942562166,418.83984806284496,-413.2917161202828,19.120699901982096,13.458553607154574,83.4799262841489,2.5,2.4273086141136617,-7466.194280762414,34.70229932116084,29.70229932116084,75.49204892726863,708.6735241622835,423.2437349550742,1.0,,,,,,,
30.0,,11.455431150586412,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1254476295329578,3.76656507672706,0.0,102.03183566160058,0.1354834398955945,5.548131942562166,329.3250617475152,-323.776929804953,8.013661621418237,5.640603904372473,27.477641699959257,2.5,2.29151128489175,-5521.861252478521,34.70229932116084,29.70229932116084,59.357828032372026,708.6735241622835,177.38535161903752,1.0,,,,,,,
30.0,,13.882406802084272,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2229609615935107,6.69440287184516,0.0,174.71296629026253,0.2407978385209916,2.463702786695974,138.63592040207334,-136.17221761537735,11.752872984787867,7.535182842062464,10.908852993700618,2.5,2.0338900349689712,-2497.9681392934444,20.82032445162941,15.820324451629414,56.27136566582179,1002.2941346105762,260.15417239086304,1.0,,,,,,,
30.0,,13.882406802084272,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2229609615935107,6.69440287184516,0.0,174.71296629026253,0.2407978385209916,2.463702786695974,188.0858536279044,-185.6221508412084,11.752872984787867,7.535182842062464,14.827218335724352,2.5,2.1392958247017595,-3581.554468349545,20.82032445162941,15.820324451629414,76.34275312897736,1002.2941346105762,260.15417239086304,1.0,,,,,,,
30.0,,19.98619941814853,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8860401976480575,26.603356934382923,0.0,668.9361412598884,0.9569234134599022,2.6211014541983,147.49295837640975,-144.87185692221146,32.441669037323265,15.680694465945887,26.89787784562084,2.5,2.287399620039886,-4302.911733450595,21.82952692219425,16.829526922194255,56.27136566582179,900.3822837605878,718.1082932068676,1.0,,,,,,,
30.0,,19.98619941814853,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8860401976480575,26.603356934382923,0.0,668.9361412598884,0.9569234134599022,2.6211014541983,200.1021012438644,-197.48099978966607,32.441669037323265,15.680694465945887,32.837988734181856,2.5,2.3231365104841277,-5957.120889864623,21.82952692219425,16.829526922194255,76.34275312897736,1002.2941346105762,718.1082932068676,1.0,,,,,,,
30.0,,13.882406802084272,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6154431970482641,18.478681991374128,0.0,467.2478640497025,0.6646786528121252,2.6211014541983,200.1021012438644,-197.48099978966607,32.441669037323265,20.79950223356554,48.48779627127442,2.5,2.377421648765763,-4234.503015362074,21.82952692219425,16.829526922194255,76.34275312897736,900.3822837605878,718.1082932068676,1.0,,,,,,,
30.0,,5.698343388126403,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1004083928279506,3.014761994659217,0.0,83.36895136318962,0.1084410642541866,3.8416855638274336,329.8336018984908,-325.99191633466336,12.89440715569886,10.995009675303022,52.17274980163775,2.5,2.385683452493681,-2879.217116508099,28.23764312194331,23.23764312194331,85.85648055221907,730.1125283991594,285.422451719128,1.0,,,,,,,
30.0,,13.671146670426136,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2408941988566285,7.232848320670271,0.0,188.0794253433288,0.2601657347651588,4.4757254136505935,282.8477957010659,-278.3720702874153,12.89440715569886,8.337478980040567,31.607870734522148,2.5,2.3167578372556075,-5728.189704974735,30.886961438493028,25.886961438493028,63.19596703551193,782.6612321722835,285.422451719128,1.0,,,,,,,
30.0,,11.025248077561333,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2116167257904612,6.353792191858598,0.0,166.2575903241147,0.2285460638536981,2.958632701150155,158.20371763713553,-155.24508493598535,14.0456421947694,10.042547787464734,19.58194259259504,2.5,2.216963307290914,-2465.306293091758,23.8263498902044,18.8263498902044,53.47190192808812,849.9076074934973,310.9054633371733,1.0,,,,,,,
30.0,,11.025248077561333,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2116167257904612,6.353792191858598,0.0,166.2575903241147,0.2285460638536981,1.7426192126477198,84.93666491502672,-83.19404570237901,14.0456421947694,10.042547787464734,14.385346925954256,2.5,2.1298565834976597,-1269.2206369332596,15.318254922421378,10.318254922421378,48.74080596527725,616.5750044153622,310.9054633371733,1.0,,,,,,,
30.0,,8.372166836955394,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.160693938253756,4.824835496069023,0.0,128.3025159284149,0.1735494533140565,1.7426192126477198,84.93666491502672,-83.19404570237901,14.0456421947694,11.005839914923486,15.765205079263875,2.5,2.157819336115996,-976.4530103186224,15.318254922421378,10.318254922421378,48.74080596527725,616.5750044153622,310.9054633371733,1.0,,,,,,,
30.0,,17.338752413123686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4724997715933955,14.186805642091702,0.0,360.7056143033578,0.5102997533208673,1.7415506501834292,119.42716584317436,-117.68561519299092,19.941771618725586,11.00362560945814,11.755946149800106,2.5,2.061586447204163,-2733.058496843704,15.308715496631734,10.308715496631734,68.57518949023714,1166.9470004016198,441.4184598261268,1.0,,,,,,,
30.0,,17.338752413123686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5640949931865947,16.936952170427507,0.0,428.975707478336,0.6092225926415223,1.7415506501834292,119.42716584317436,-117.68561519299092,23.807532197230103,13.136705002550924,29.22516248706318,2.5,2.3029954928505534,-3053.0960311967106,15.308715496631734,10.308715496631734,68.57518949023714,560.4055500276755,526.9884940861559,1.0,,,,,,,
30.0,,13.655613193991554,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8893544135086009,26.70286626559574,0.0,671.4063773886484,0.960502766589289,1.941713516813137,120.51130898096297,-118.56959546414984,47.658858769187546,30.83519010344507,47.50745150358535,2.5,2.375018625983132,-2498.3755102061605,17.011983962356137,12.011983962356137,62.064412663075935,817.1491847111326,1054.9463927874483,1.0,,,,,,,
30.0,,13.655613193991554,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8893544135086009,26.70286626559574,0.0,671.4063773886484,0.960502766589289,1.941713516813137,157.29979231195986,-155.35807879514672,47.658858769187546,30.83519010344507,62.13925207151132,2.5,2.4033095247902074,-3312.538280185676,17.011983962356137,12.011983962356137,81.01081387646218,817.1491847111326,1054.9463927874483,1.0,,,,,,,
30.0,,15.73406551174656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.360188321296793,10.81465434693621,0.0,276.99477171792626,0.3890033870005365,2.684533231742057,217.4762219818333,-214.79168875009125,16.7520767319933,9.93849501167428,27.755792656900088,2.5,2.2934279868032266,-5035.582135455465,22.22130345962293,17.221303459622934,81.01081387646218,817.1491847111326,370.8133886651215,1.0,,,,,,,
30.0,,15.73406551174656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.360188321296793,10.81465434693621,0.0,276.99477171792626,0.3890033870005365,2.684533231742057,217.4762219818333,-214.79168875009125,16.7520767319933,9.93849501167428,24.462951188239423,2.5,2.268200448223706,-4980.191103636052,22.22130345962293,17.221303459622934,81.01081387646218,927.1417486006704,370.8133886651215,1.0,,,,,,,
30.0,,15.73406551174656,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.360188321296793,10.81465434693621,0.0,276.99477171792626,0.3890033870005365,2.684533231742057,217.4762219818333,-214.79168875009125,16.7520767319933,9.93849501167428,24.462951188239423,2.5,2.268200448223706,-4980.191103636052,22.22130345962293,17.221303459622934,81.01081387646218,927.1417486006704,370.8133886651215,1.0,,,,,,,
30.0,,19.89721349987399,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2635170007377633,7.912097947151343,0.0,204.9412306366613,0.2845983607967844,3.145907500405106,252.2078351541124,-249.0619276537073,9.69161959533641,4.706742204654328,26.11297235954661,2.5,2.2815676078156657,-7345.79995182483,24.84981070192645,19.84981070192645,80.17013695464186,477.2572509617884,214.5275694049648,1.0,,,,,,,
30.0,,19.89721349987399,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5888208750078858,17.67934677211177,0.0,447.40503410052736,0.6359265450085168,3.145907500405106,252.2078351541124,-249.0619276537073,21.655634795450855,10.517075010803838,58.34865754679006,2.5,2.3972861480930123,-7718.370654828626,24.84981070192645,19.84981070192645,80.17013695464186,477.2572509617884,479.3554525009598,1.0,,,,,,,
30.0,,8.754333965195945,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.259068164772448,7.7785216472927505,0.0,201.62531043264465,0.2797936179542438,3.936178271654637,315.5639511164377,-311.62777284478307,21.655634795450855,16.754914790274324,71.83776422355615,2.5,2.4159242941285624,-4282.020446894505,28.655585218003743,23.655585218003743,80.17013695464186,772.8860975551885,479.3554525009598,1.0,,,,,,,
30.0,,8.754333965195945,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.259068164772448,7.7785216472927505,0.0,201.62531043264465,0.2797936179542438,3.936178271654637,242.16673344550605,-238.23055517385137,21.655634795450855,16.754914790274324,89.1776819603905,2.5,2.4318263740274286,-3295.0293466226403,28.655585218003743,23.655585218003743,61.52331442643407,477.2572509617884,479.3554525009598,1.0,,,,,,,
30.0,,8.754333965195945,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.259068164772448,7.7785216472927505,0.0,201.62531043264465,0.2797936179542438,3.936178271654637,242.16673344550605,-238.23055517385137,21.655634795450855,16.754914790274324,55.06722850131428,2.5,2.3914312854255733,-3240.295586094294,28.655585218003743,23.655585218003743,61.52331442643407,772.8860975551885,479.3554525009598,1.0,,,,,,,
30.0,,12.075103113300012,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3718985781779891,11.166254809794122,0.0,285.72295987530424,0.4016504644322282,4.657629466627898,173.2998847524835,-168.6422552858556,22.537910527935654,15.502809153845826,29.438111464094067,2.5,2.304309030387521,-3048.625801333784,31.58654633643952,26.58654633643952,37.20774398096373,954.1177039687208,498.8849508033928,1.0,,,,,,,
30.0,,12.075103113300012,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7138083410310307,21.4320954394567,0.0,540.5638889259639,0.7709130083135133,4.657629466627898,198.50127342298808,-193.84364395636015,43.25842976617142,29.75551704887457,97.80748695372014,2.5,2.43769159023111,-3707.0404241932256,31.58654633643952,26.58654633643952,42.6185197524315,631.9935176729914,957.5412760193057,1.0,,,,,,,
30.0,,9.245940990561122,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1766828884815053,5.304903726657199,0.0,140.2198092416676,0.1908175195600258,2.845352798150032,201.3055138919608,-198.4601610938108,13.983740428027096,10.641479649230808,32.65375687179673,2.5,2.3222096141020345,-2768.4203004333217,23.179457390942176,18.179457390942176,70.74887656210645,688.1488919236047,309.5352449303871,1.0,,,,,,,
30.0,,9.245940990561122,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1766828884815053,5.304903726657199,0.0,140.2198092416676,0.1908175195600258,2.845352798150032,201.3055138919608,-198.4601610938108,13.983740428027096,10.641479649230808,20.369482341971157,2.5,2.226710036259557,-2654.570556475492,23.179457390942176,18.179457390942176,70.74887656210645,1103.1525608370089,309.5352449303871,1.0,,,,,,,
30.0,,9.245940990561122,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0837977932942915,2.5160287436611024,0.0,70.98831449010459,0.0905016167578348,2.845352798150032,201.3055138919608,-198.4601610938108,6.632258505279664,5.0470790898632885,15.487140787328151,2.5,2.152529544639852,-2566.136343797613,23.179457390942176,18.179457390942176,70.74887656210645,688.1488919236047,146.80748483851974,1.0,,,,,,,
30.0,,9.245940990561122,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1766828884815053,5.304903726657199,0.0,140.2198092416676,0.1908175195600258,2.845352798150032,201.3055138919608,-198.4601610938108,13.983740428027096,10.641479649230808,32.65375687179673,2.5,2.3222096141020345,-2768.4203004333217,23.179457390942176,18.179457390942176,70.74887656210645,688.1488919236047,309.5352449303871,1.0,,,,,,,
30.0,,21.42562492631668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1941846795917679,5.830395004742833,0.0,153.26469181352596,0.2097194539591094,2.865551206373814,202.7345285821362,-199.8689773757624,6.632258505279664,2.958921239737802,5.704212354002324,2.5,1.7381962179524748,-4835.972678186367,23.296431025463267,18.296431025463267,70.74887656210645,1103.1525608370089,146.80748483851974,1.0,,,,,,,
30.0,,21.42562492631668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4094273696281975,12.293056773086631,0.0,313.6948785462264,0.4421815591984533,2.865551206373814,210.9044211779081,-208.03886997153424,13.983740428027096,6.238717403812176,12.51399406424287,2.5,2.083721695022851,-6034.257614021174,23.296431025463267,18.296431025463267,73.59994848767514,1103.1525608370089,309.5352449303871,1.0,,,,,,,
30.0,,9.245940990561122,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0837977932942915,2.5160287436611024,0.0,70.98831449010459,0.0905016167578348,2.865551206373814,210.9044211779081,-208.03886997153424,6.632258505279664,5.0470790898632885,10.123734364650025,2.5,2.004900862180549,-2505.5014339162417,23.296431025463267,18.296431025463267,73.59994848767514,1103.1525608370089,146.80748483851974,1.0,,,,,,,
30.0,,10.595293194340758,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2448747504952034,7.352364383618483,0.0,191.0463118962133,0.2644647305348197,2.394760846579555,122.13370238543996,-119.7389415388604,16.912624551367262,12.280397393821572,25.279680712624582,2.5,2.275015412716401,-1875.162402284447,20.36041392024921,15.360413920249217,51.00037549047285,620.3657474984859,374.3671737806802,1.0,,,,,,,
30.0,,3.5826662614708207,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0828013430863662,2.4861103261681463,0.0,70.2456147361653,0.0894254505332755,2.394760846579555,122.13370238543996,-119.7389415388604,16.912624551367262,15.346294705802247,31.590950833537708,2.5,2.316666891148973,-645.6713411976825,20.36041392024921,15.360413920249217,51.00037549047285,620.3657474984859,374.3671737806802,1.0,,,,,,,
30.0,,10.595293194340758,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2448747504952034,7.352364383618483,0.0,191.0463118962133,0.2644647305348197,1.597422299976168,83.49803171110797,-81.9006094111318,16.912624551367262,12.280397393821572,21.1889495350684,2.5,2.23616390246652,-1260.6946054342056,13.97235502387433,8.97235502387433,52.27048083174604,502.63623198692864,374.3671737806802,1.0,,,,,,,
30.0,,3.5826662614708207,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1394824683637077,4.187961112620325,0.0,112.49264069056338,0.1506410658328044,1.597422299976168,83.49803171110797,-81.9006094111318,28.49005258855249,25.85150175123972,44.60492184791504,2.5,2.367317474378176,-451.2904472657875,13.97235502387433,8.97235502387433,52.27048083174604,502.63623198692864,630.6378076356635,1.0,,,,,,,
30.0,,10.595293194340758,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4125021813159695,12.385377994011982,0.0,315.98667583399344,0.4455023558212471,1.597422299976168,83.49803171110797,-81.9006094111318,28.49005258855249,20.68686421174147,35.69370825425678,2.5,2.336360482245045,-1317.1829905075963,13.97235502387433,8.97235502387433,52.27048083174604,502.63623198692864,630.6378076356635,1.0,,,,,,,
30.0,,15.361656495635014,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5781140334566394,17.357873854535594,0.0,439.4247371199735,0.6243631561331705,6.116397349032927,393.98316607073787,-387.86676872170494,27.53946142642653,16.603439968433953,77.01207904859668,2.5,2.42139559077332,-9373.300028172902,36.470224546673066,31.470224546673062,64.41425296429297,890.575576455127,609.5961221358682,1.0,,,,,,,
30.0,,15.361656495635014,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5781140334566394,17.357873854535594,0.0,439.4247371199735,0.6243631561331705,3.4255032176681866,220.6512307928781,-217.2257275752099,27.53946142642653,16.603439968433953,43.15459709791481,2.5,2.3631025045167804,-5123.161187867236,26.28293254578337,21.28293254578337,64.41425296429297,890.575576455127,609.5961221358682,1.0,,,,,,,
30.0,,18.86152137121678,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3888625064882581,11.675596757309949,0.0,298.3669487888235,0.4199715070073188,6.116397349032927,417.4252885977213,-411.3088912486883,15.086876374908512,7.730873114206953,34.73571661110445,2.5,2.3321504037299468,-11754.59100298361,36.470224546673066,31.470224546673062,68.246921312874,974.3470269159284,333.95356542674574,1.0,,,,,,,
30.0,,18.86152137121678,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3888625064882581,11.675596757309949,0.0,298.3669487888235,0.4199715070073188,3.4255032176681866,220.6512307928781,-217.2257275752099,15.086876374908512,7.730873114206953,18.36600303281835,2.5,2.200469707103468,-5857.462600168174,26.28293254578337,21.28293254578337,64.41425296429297,974.3470269159284,333.95356542674574,1.0,,,,,,,
30.0,,18.86152137121678,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3888625064882581,11.675596757309949,0.0,298.3669487888235,0.4199715070073188,3.4255032176681866,233.78004855319745,-230.3545453355292,15.086876374908512,7.730873114206953,19.46394936403873,2.5,2.215442796902772,-6253.745403454353,26.28293254578337,21.28293254578337,68.246921312874,974.3470269159284,333.95356542674574,1.0,,,,,,,
30.0,,18.660664999026498,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1620998121156603,4.867046858772701,0.0,129.35037779145767,0.1750677970849131,2.3973601676906053,141.4815065306068,-139.0841463629162,6.35675356972959,3.290356767295996,6.349701364730178,2.5,1.79376147935241,-3024.6532145189067,20.37796289754452,15.37796289754452,59.01554069236788,767.4280536311444,140.70908161486565,1.0,,,,,,,
30.0,,18.660664999026498,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1620998121156603,4.867046858772701,0.0,129.35037779145767,0.1750677970849131,3.5776741606030087,211.13837500909997,-207.5607008484969,6.35675356972959,3.290356767295996,8.57161926478845,2.5,1.935493593978873,-4870.461701482032,27.020517857751656,22.020517857751656,59.01554069236788,849.9278508496848,140.70908161486565,1.0,,,,,,,
30.0,,14.641180783270771,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1853706945025977,5.565755102440495,0.0,146.6952270225243,0.2002003500628055,3.5776741606030087,333.98896348608014,-330.4112893254771,9.264989989160169,5.758384414058792,23.773775195034705,2.5,2.262120214791929,-7109.725135652288,27.020517857751656,22.020517857751656,93.35365617247466,849.9278508496848,205.08396593406212,1.0,,,,,,,
30.0,,14.641180783270771,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1853706945025977,5.565755102440495,0.0,146.6952270225243,0.2002003500628055,2.3973601676906053,141.4815065306068,-139.0841463629162,9.264989989160169,5.758384414058792,10.03382620049288,2.5,2.0013493964233984,-2647.785482412136,20.37796289754452,15.37796289754452,59.01554069236788,849.9278508496848,205.08396593406212,1.0,,,,,,,
30.0,,14.641180783270771,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1271837125977784,3.8186909707482974,0.0,103.32581749311127,0.1373584096056007,2.3973601676906053,223.80233681617497,-221.4049766484844,6.35675356972959,3.950854854972328,10.917544976281066,2.5,2.0341919843720686,-4284.119435990825,20.37796289754452,15.37796289754452,93.35365617247466,849.9278508496848,140.70908161486565,1.0,,,,,,,
30.0,,14.641180783270771,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1853706945025977,5.565755102440495,0.0,146.6952270225243,0.2002003500628055,2.3973601676906053,223.80233681617497,-221.4049766484844,9.264989989160169,5.758384414058792,15.91235900556592,2.5,2.1605540877130047,-4550.24492810493,20.37796289754452,15.37796289754452,93.35365617247466,849.9278508496848,205.08396593406212,1.0,,,,,,,
30.0,,10.686525746316873,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4676862224651957,14.0422788295175,0.0,357.11785675696467,0.5051011202624115,1.395799368749377,122.84785057659178,-121.4520512078424,32.0256549624386,23.17856551555963,27.7824728755832,2.5,2.2936099860246424,-1934.0473872502544,11.912966903255152,6.912966903255153,88.01254200785482,1068.3876923485525,708.8996684310658,1.0,,,,,,,
30.0,,10.686525746316873,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4676862224651957,14.0422788295175,0.0,357.11785675696467,0.5051011202624115,5.156879637301598,453.870085707458,-448.7132060701565,32.0256549624386,23.17856551555963,103.41547183574728,2.5,2.440990679721538,-7604.622472292866,33.39125399274727,28.391253992747263,88.01254200785482,1068.3876923485525,708.8996684310658,1.0,,,,,,,
30.0,,10.686525746316873,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4414685209166779,13.255092340523252,0.0,337.57660890125806,0.4767860025900121,1.395799368749377,122.84785057659178,-121.4520512078424,30.23035071063651,21.87921419020616,26.225034261521746,2.5,2.2824197547303844,-1924.611416126456,11.912966903255152,6.912966903255153,88.01254200785482,1068.3876923485525,669.1599475626538,1.0,,,,,,,
30.0,,6.118485130814916,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2677700186168108,8.039794808969745,0.0,208.11119869642505,0.2891916201061557,1.395799368749377,122.84785057659178,-121.4520512078424,32.0256549624386,26.96032442221369,32.31539421515364,2.5,2.3204817110104803,-1120.296714676078,11.912966903255152,6.912966903255153,88.01254200785482,1068.3876923485525,708.8996684310658,1.0,,,,,,,
30.0,,6.118485130814916,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2527592825837239,7.589097459576308,0.0,196.9230130053064,0.2729800251904218,5.156879637301598,453.870085707458,-448.7132060701565,30.23035071063651,25.448974065072445,172.82138723366614,2.5,2.46435118328336,-4395.633829709937,33.39125399274727,28.391253992747263,88.01254200785482,701.9410350239048,669.1599475626538,1.0,,,,,,,
