,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
123,123,29,23.0625,0.93,0.025061281437521416,0.040098050300034264,0.043116183118316415,0.625,2.056329537154706,61.74129435307004,1097.4495342389694,1042.5232645893618,2.2208359001270823,6.879628345363396,446.90710696637996,-440.02747862101654,39.62815127308074,25.34808504283973,336.6189521198045,2.5,2.4815698887929094,-16199.345495228159,38.6328125,34.6328125,64.9609375,352.734375,988.28125
124,124,29,23.0625,0.93,0.034938862056340225,0.05590217929014436,0.0601098702044563,0.625,1.7699406534060882,53.14246811851779,909.1963235839164,863.6961963874635,1.9115359056785755,6.879628345363396,446.90710696637996,-440.02747862101654,34.109064082502144,21.817809544959868,145.72400008466713,2.5,2.457834088970545,-16044.40147222702,38.6328125,34.6328125,64.9609375,701.328125,610.15625
125,125,29,13.3125,0.93,0.029048195809270497,0.0464771132948328,0.049975390639605155,0.625,1.3758207046574218,41.309016657339086,821.4378679394413,780.3068252844994,1.4858863610300157,6.879628345363396,446.90710696637996,-440.02747862101654,45.932459623408974,36.3781491743991,242.97441053585467,2.5,2.4745390976340196,-9324.348876203248,38.6328125,34.6328125,64.9609375,701.328125,988.28125
126,126,29,13.3125,0.93,0.0296878701066218,0.04750059217059488,0.051075905559779436,0.625,0.86812492778558,26.06545095676204,396.0473483092948,376.2312059428228,0.9375749220084265,6.879628345363396,509.79120981071725,-502.91158146535383,28.982783191589533,22.954137859745227,347.95918694832943,2.5,2.4821662543521184,-10689.734051185045,38.6328125,34.6328125,74.1015625,352.734375,610.15625
127,127,29,13.3125,0.93,0.0296878701066218,0.04750059217059488,0.051075905559779436,0.625,0.86812492778558,26.06545095676204,396.0473483092948,376.2312059428228,0.9375749220084265,5.927324329226832,385.04454529313364,-379.1172209639068,28.982783191589533,22.954137859745227,262.74448062053074,2.5,2.47643683297244,-8039.798487730074,35.8984375,31.8984375,64.9609375,352.734375,610.15625
128,128,29,13.3125,0.93,0.034938862056340225,0.05590217929014436,0.0601098702044563,0.625,1.0216730600961972,30.67573362938832,524.8206420687651,498.55634100414545,1.103406904903893,5.927324329226832,439.2239942399727,-433.29666991074583,34.109064082502144,27.014112276278553,177.517335654727,2.5,2.465281121524943,-9147.368983465318,35.8984375,31.8984375,74.1015625,701.328125,610.15625
129,129,29,13.3125,0.93,0.025061281437521416,0.040098050300034264,0.043116183118316415,0.625,1.1869869686014967,35.63928373225993,633.4871295200551,601.7817218361357,1.2819459260896164,5.927324329226832,439.2239942399727,-433.29666991074583,39.62815127308074,31.385186213348124,410.0607962756659,2.5,2.484850717624115,-9219.981520353516,35.8984375,31.8984375,74.1015625,352.734375,988.28125
130,130,29,23.0625,0.93,0.0296878701066218,0.04750059217059488,0.051075905559779436,0.625,1.5039347340510756,45.155640389883544,686.1101949583557,651.7808215629183,1.6242495127751617,5.927324329226832,439.2239942399727,-433.29666991074583,28.982783191589533,18.538791982901508,242.21719606252896,2.5,2.4744603154148472,-15905.854438095013,35.8984375,31.8984375,74.1015625,352.734375,610.15625
131,131,29,13.3125,0.93,0.0296878701066218,0.04750059217059488,0.051075905559779436,0.625,0.86812492778558,26.06545095676204,396.0473483092948,376.2312059428228,0.9375749220084265,5.927324329226832,439.2239942399727,-433.29666991074583,28.982783191589533,22.954137859745227,299.9055664224595,2.5,2.479332391020644,-9199.505896225914,35.8984375,31.8984375,74.1015625,352.734375,610.15625
132,132,29,11.0625,0.93,0.04045421278037277,0.06472674044859643,0.06959864564365206,0.625,0.706110111290509,21.200956091497535,314.0204318867614,298.30889837083356,0.7625989201937499,2.511530807054552,244.77614701566827,-242.26461620861372,28.368516712236403,23.464974272718976,50.82923605101152,2.5,2.3828034964907125,-4107.866076220566,21.1328125,17.1328125,97.4609375,1186.328125,438.28125
133,133,29,11.0625,0.93,0.04045421278037277,0.06472674044859643,0.06959864564365206,0.625,0.706110111290509,21.200956091497535,314.0204318867614,298.30889837083356,0.7625989201937499,2.1192588961392875,206.5449588229501,-204.4256999268108,28.368516712236403,23.464974272718976,42.84787055988953,2.5,2.3621765493542677,-3436.259128704552,18.3984375,14.3984375,97.4609375,1186.328125,438.28125
134,134,29,11.0625,0.93,0.04045421278037277,0.06472674044859643,0.06959864564365206,0.625,0.706110111290509,21.200956091497535,314.0204318867614,298.30889837083356,0.7625989201937499,2.511530807054552,104.4836058403554,-101.97207503330084,28.368516712236403,23.464974272718976,21.58162164182713,2.5,2.240465983023982,-1625.764629689785,21.1328125,17.1328125,41.6015625,1186.328125,438.28125
135,135,29,11.0625,0.93,0.03856757287814579,0.06170811660503326,0.0663528135537992,0.625,0.6731796593111558,20.21221927081745,289.3911772967799,274.9123976459684,0.7270340320560482,2.511530807054552,244.77614701566827,-242.26461620861372,27.045510480799734,22.370651735583372,68.62314645596912,2.5,2.4121242477107048,-4158.413978908848,21.1328125,17.1328125,97.4609375,837.734375,438.28125
136,136,29,11.0625,0.030815430593806866,0.0014650227667535813,0.00234403642680573,0.07606696974978577,0.625,0.0035097882342336136,0.10538139173286425,0.9266080359482578,0.8802555290479716,0.003790571292972303,2.511530807054552,244.77614701566827,-242.26461620861372,0.1410084413000322,0.1166349118956321,0.25265160743963017,2.5,0.22946202741093813,-395.5841426162102,21.1328125,17.1328125,97.4609375,1186.328125,60.15625
137,137,29,1.3125,0.93,0.04045421278037277,0.06472674044859643,0.06959864564365206,0.625,0.08377577591582312,2.515367671872589,37.256661410293724,35.392581162641264,0.09047783798908898,2.511530807054552,244.77614701566827,-242.26461620861372,28.368516712236403,27.786740490598742,60.19093714187078,2.5,2.400304568970533,-490.9535761946238,21.1328125,17.1328125,97.4609375,1186.328125,438.28125
138,138,29,1.3125,0.023363442647062128,0.0010617496788866928,0.0016987994862187085,0.07271186493709336,0.625,0.000301789903844493,0.009061241862930903,0.07967459328252627,0.07568896290632689,0.0003259330961520525,2.511530807054552,104.4836058403554,-101.97207503330084,0.10219340659284418,0.10009764337170186,0.13037260255670546,2.5,0.12391077449444246,-10.667788978270668,21.1328125,17.1328125,41.6015625,837.734375,60.15625
139,139,29,1.3125,0.023363442647062128,0.0010617496788866928,0.0016987994862187085,0.07271186493709336,0.625,0.000301789903844493,0.009061241862930903,0.07967459328252627,0.07568896290632689,0.0003259330961520525,2.1192588961392875,206.5449588229501,-204.4256999268108,0.10219340659284418,0.10009764337170186,0.25884006733206283,2.5,0.23455515815961578,-40.48224317337674,18.3984375,14.3984375,97.4609375,837.734375,60.15625
140,140,29,1.3125,0.030815430593806866,0.0014650227667535813,0.00234403642680573,0.07606696974978577,0.625,0.0004164155532141576,0.01250287698525508,0.10993654663792891,0.10443709666670849,0.0004497287974712902,2.1192588961392875,88.16448142141958,-86.0452225252803,0.1410084413000322,0.13811666662493388,0.10694057935276771,2.5,0.10255371775611984,-7.450102688256298,18.3984375,14.3984375,41.6015625,1186.328125,60.15625
141,141,29,1.3125,0.93,0.03856757287814579,0.06170811660503326,0.0663528135537992,0.625,0.07986877313861171,2.3980599134868164,34.33454645893998,32.61672514443691,0.08625827498970065,2.1192588961392875,88.16448142141958,-86.0452225252803,27.045510480799734,26.49086622289271,29.04631841997953,2.5,2.301878624415278,-167.22194478193458,18.3984375,14.3984375,41.6015625,837.734375,438.28125
142,142,29,11.0625,0.023363442647062128,0.0010617496788866928,0.0016987994862187085,0.07271186493709336,0.625,0.002543657760975012,0.07637332427327473,0.67154300052415,0.6379498302104696,0.0027471503818530135,2.1192588961392875,88.16448142141958,-86.0452225252803,0.10219340659284418,0.08452911658607326,0.09268325223721398,2.5,0.08937001093099017,-54.72132852075429,18.3984375,14.3984375,41.6015625,837.734375,60.15625
143,143,29,1.3125,0.023363442647062128,0.0010617496788866928,0.0016987994862187085,0.07271186493709336,0.625,0.000301789903844493,0.009061241862930903,0.07967459328252627,0.07568896290632689,0.0003259330961520525,2.1192588961392875,88.16448142141958,-86.0452225252803,0.10219340659284418,0.10009764337170186,0.10975360329861349,2.5,0.10513789803747159,-7.63783267876548,18.3984375,14.3984375,41.6015625,837.734375,60.15625
144,144,29,8.0625,0.93,0.03996162626076284,0.06393860201722054,0.06875118496475327,0.625,0.3488720217610758,10.4748824533763,93.74609378755348,89.05654767224797,0.3767817835019619,1.9106200468833021,108.59188157090642,-106.68126152402313,19.231532637992117,16.808810264651314,23.156839461653362,2.5,2.2564002374750314,-1248.4144384901692,16.7578125,12.7578125,56.8359375,822.578125,300.78125
145,145,29,8.0625,0.93,0.03996162626076284,0.06393860201722054,0.06875118496475327,0.625,0.3488720217610758,10.4748824533763,93.74609378755348,89.05654767224797,0.3767817835019619,0.8895650304040397,50.5592624702296,-49.669697439825555,19.231532637992117,16.808810264651314,10.474891234091281,2.5,2.018300393641972,-519.9143720585612,5.2734375,1.2734375,56.8359375,822.578125,300.78125
146,146,29,8.0625,0.93,0.03996162626076284,0.06393860201722054,0.06875118496475327,0.625,0.3488720217610758,10.4748824533763,93.74609378755348,89.05654767224797,0.3767817835019619,1.9106200468833021,157.10371869880277,-155.19309865191946,19.231532637992117,16.808810264651314,33.60520002594128,2.5,2.32689474104812,-1872.8528060610324,16.7578125,12.7578125,82.2265625,822.578125,300.78125
147,147,29,8.0625,0.7287638507355337,0.027505823598101446,0.04400931775696231,0.06038899667230224,0.625,0.24013067501947996,7.2099235174598855,63.39613626270977,60.22481707534536,0.2593411290210384,1.9106200468833021,108.59188157090642,-106.68126152402313,13.23717760658632,11.569603474506598,27.661384610507493,2.5,2.2927813964541053,-1268.54329834586,16.7578125,12.7578125,56.8359375,473.984375,300.78125
148,148,29,8.0625,0.93,0.034147235466526,0.0546355767464416,0.058747931985421074,0.625,0.7410196863367443,22.249116082260745,418.4324205141392,397.4864988634997,0.800301261243684,1.9106200468833021,108.59188157090642,-106.68126152402313,40.848630426831726,35.70266038282656,49.18615665367537,2.5,2.3790778729809934,-1316.2891572133242,16.7578125,12.7578125,56.8359375,822.578125,747.65625
149,149,29,22.3125,0.93,0.03996162626076284,0.06393860201722054,0.06875118496475327,0.625,0.9654830369666979,28.9886281849251,259.43686420276424,246.45881797668628,1.0427216799240338,1.9106200468833021,108.59188157090642,-106.68126152402313,19.231532637992117,12.526789325723382,17.257666950751723,2.5,2.183667104239643,-3343.5481640900502,16.7578125,12.7578125,56.8359375,822.578125,300.78125
150,150,29,22.3125,0.93,0.030061093531023375,0.0480977496496374,0.05171801037595419,0.625,1.8053336502739343,54.205142849474875,952.1831446890907,904.5288244481392,1.9497603422958492,1.9106200468833021,157.10371869880277,-155.19309865191946,35.96058313648671,23.423543898473277,81.2709326110231,2.5,2.4253917820275337,-5402.407199521141,16.7578125,12.7578125,82.2265625,473.984375,747.65625
151,151,29,22.3125,0.93,0.030061093531023375,0.0480977496496374,0.05171801037595419,0.625,1.8053336502739343,54.205142849474875,952.1831446890907,904.5288244481392,1.9497603422958492,0.8895650304040397,50.5592624702296,-49.669697439825555,35.96058313648671,23.423543898473277,25.332513388894313,2.5,2.2754424865382847,-1622.147668326376,5.2734375,1.2734375,56.8359375,473.984375,747.65625
152,152,29,22.3125,0.93,0.034147235466526,0.0546355767464416,0.058747931985421074,0.625,2.0507288993970363,61.57313520439601,1157.987396306572,1100.0207759245693,2.214787211348799,0.8895650304040397,73.14587457033217,-72.25630953992813,40.848630426831726,26.607457514352305,24.281681009988688,2.5,2.2666315270625113,-2350.659424017845,5.2734375,1.2734375,82.2265625,822.578125,747.65625
153,153,29,22.3125,0.7287638507355337,0.027505823598101446,0.04400931775696231,0.06038899667230224,0.625,0.6645476820306538,19.953044152970378,175.44512128517357,166.66867981316508,0.7177114965931062,0.8895650304040397,73.14587457033217,-72.25630953992813,13.23717760658632,8.622263148040112,13.655568214776622,2.5,2.11313647920576,-2191.4740529169026,5.2734375,1.2734375,82.2265625,473.984375,300.78125
154,154,29,8.0625,0.93,0.030061093531023375,0.0480977496496374,0.05171801037595419,0.625,0.6523474534603293,19.586732290146387,344.0661783330329,326.84655001067216,0.7045352497371556,0.8895650304040397,73.14587457033217,-72.25630953992813,35.96058313648671,31.430392487456647,49.77809900492615,2.5,2.3804470682950605,-892.049201382986,5.2734375,1.2734375,82.2265625,473.984375,747.65625
155,155,29,22.3125,0.93,0.030061093531023375,0.0480977496496374,0.05171801037595419,0.625,1.8053336502739343,54.205142849474875,952.1831446890907,904.5288244481392,1.9497603422958492,0.8895650304040397,73.14587457033217,-72.25630953992813,35.96058313648671,23.423543898473277,37.09719780590585,2.5,2.34216054806111,-2428.9884346565036,5.2734375,1.2734375,82.2265625,473.984375,747.65625
156,156,29,20.0625,0.93,0.02661403747248031,0.042582459955968495,0.045787591350503754,0.625,1.635370745839008,49.10200664381621,838.3390858940865,796.3851423874432,1.766200405506129,5.412692201807775,483.54793224743673,-478.13524004562896,36.22835850941382,24.871617218865154,374.159825834353,2.5,2.483406778288193,-15323.869379813688,34.2578125,30.2578125,89.3359375,337.578125,850.78125
157,157,29,20.0625,0.93,0.02661403747248031,0.042582459955968495,0.045787591350503754,0.625,1.635370745839008,49.10200664381621,838.3390858940865,796.3851423874432,1.766200405506129,2.7762055272329365,248.01492346803616,-245.2387179408032,36.22835850941382,24.871617218865154,191.85084519890665,2.5,2.467841662877239,-7810.451760834843,22.7734375,18.7734375,89.3359375,337.578125,850.78125
158,158,29,20.0625,0.93,0.02661403747248031,0.042582459955968495,0.045787591350503754,0.625,1.635370745839008,49.10200664381621,838.3390858940865,796.3851423874432,1.766200405506129,5.412692201807775,269.1545770664569,-263.74188486464914,36.22835850941382,24.871617218865154,207.67231496843638,2.5,2.4702624962715065,-8407.987087623758,34.2578125,30.2578125,49.7265625,337.578125,850.78125
159,159,29,20.0625,0.93,0.03341235973907951,0.053459775582527215,0.05748362965863141,0.625,2.0531118483334483,61.64468324621178,1208.9359841633209,1148.407138880227,2.2173607962001243,5.412692201807775,483.54793224743673,-478.13524004562896,45.482574694821984,31.224853525839702,165.35460907208244,2.5,2.462765395394558,-15196.501661385051,34.2578125,30.2578125,89.3359375,958.984375,850.78125
160,160,29,20.0625,0.2515898015214566,0.009009156178682481,0.01441464988589197,0.057294253577534746,0.625,0.12861221497371217,3.8615817545857074,33.95450208458767,32.255966963897734,0.13890119217160915,5.412692201807775,483.54793224743673,-478.13524004562896,2.849145641508335,1.9560052597464448,29.42545234906126,2.5,2.3042314347917525,-14218.267356082692,34.2578125,30.2578125,89.3359375,337.578125,197.65625
161,161,29,10.3125,0.93,0.02661403747248031,0.042582459955968495,0.045787591350503754,0.625,0.8406111310387423,25.239349209438235,430.9219600390162,409.3568488907418,0.9078600215218418,5.412692201807775,483.54793224743673,-478.13524004562896,36.22835850941382,30.390781210533667,457.1881797890601,2.5,2.4864038270401734,-7886.261189943158,34.2578125,30.2578125,89.3359375,337.578125,850.78125
162,162,29,10.3125,0.4162103020448804,0.01884946598302493,0.030159145572839892,0.07246131444768467,0.625,0.13831716049125745,4.152972743750005,36.516673903754736,34.689969069097096,0.14938253333055806,5.412692201807775,269.1545770664569,-263.74188486464914,5.9611436171316345,5.000607780386791,14.698064088202786,2.5,2.136587003749611,-3738.0785684688803,34.2578125,30.2578125,49.7265625,958.984375,197.65625
163,163,29,10.3125,0.4162103020448804,0.01884946598302493,0.030159145572839892,0.07246131444768467,0.625,0.13831716049125745,4.152972743750005,36.516673903754736,34.689969069097096,0.14938253333055806,2.7762055272329365,248.01492346803616,-245.2387179408032,5.9611436171316345,5.000607780386791,13.578295299197594,2.5,2.1112771980054434,-3434.654300820175,22.7734375,18.7734375,89.3359375,958.984375,197.65625
164,164,29,10.3125,0.2515898015214566,0.009009156178682481,0.01441464988589197,0.057294253577534746,0.625,0.06610908246312308,1.9849252009552705,17.45324873506843,16.58016993471379,0.07139780906017293,2.7762055272329365,138.05115766279405,-135.2749521355611,2.849145641508335,2.3900547910699803,10.230182244190654,2.5,2.009040807106108,-1802.8304485378187,22.7734375,18.7734375,49.7265625,337.578125,197.65625
165,165,29,10.3125,0.93,0.03341235973907951,0.053459775582527215,0.05748362965863141,0.625,1.055337865965791,31.686519425622873,621.4156927942303,590.3027349384347,1.1397648952430544,2.7762055272329365,138.05115766279405,-135.2749521355611,45.482574694821984,38.153839514503986,57.48791099818965,2.5,2.3958123412534134,-2149.9032884334097,22.7734375,18.7734375,49.7265625,958.984375,850.78125
166,166,29,20.0625,0.4162103020448804,0.01884946598302493,0.030159145572839892,0.07246131444768467,0.625,0.2690897485920827,8.079419701477283,71.04152923094104,67.48775800715254,0.2906169284794493,2.7762055272329365,138.05115766279405,-135.2749521355611,5.9611436171316345,4.092464807464394,6.1662798713954015,2.5,1.7788139671522454,-3105.4014061093185,22.7734375,18.7734375,49.7265625,958.984375,197.65625
167,167,29,10.3125,0.4162103020448804,0.01884946598302493,0.030159145572839892,0.07246131444768467,0.625,0.13831716049125745,4.152972743750005,36.516673903754736,34.689969069097096,0.14938253333055806,2.7762055272329365,138.05115766279405,-135.2749521355611,5.9611436171316345,5.000607780386791,7.534615091790397,2.5,1.8771559802913316,-1684.4824385617037,22.7734375,18.7734375,49.7265625,958.984375,197.65625
168,168,29,14.0625,0.0035901573218230713,0.00017032033446814896,0.00027251253514903835,0.07590545781727952,0.625,0.00022229797560222763,0.006674496717456883,0.058688181970338066,0.055752372810252956,0.00024008181365040585,3.2717034616204526,132.78515221186134,-129.51344875024088,0.007025713796811145,0.005481977855129009,0.007148739946416618,2.5,0.0071283564398430975,-8.351251966345783,25.5078125,21.5078125,40.5859375,1065.078125,25.78125
169,169,29,14.0625,0.0035901573218230713,0.00017032033446814896,0.00027251253514903835,0.07590545781727952,0.625,0.00022229797560222763,0.006674496717456883,0.058688181970338066,0.055752372810252956,0.00024008181365040585,4.640960339667509,188.35772628572428,-183.71676594605677,0.007025713796811145,0.005481977855129009,0.010142410105705001,2.5,0.01010142897159159,-16.78722523393873,31.5234375,27.5234375,40.5859375,1065.078125,25.78125
170,170,29,14.0625,0.0035901573218230713,0.00017032033446814896,0.00027251253514903835,0.07590545781727952,0.625,0.00022229797560222763,0.006674496717456883,0.058688181970338066,0.055752372810252956,0.00024008181365040585,3.2717034616204526,322.18611041973287,-318.9144069581124,0.007025713796811145,0.005481977855129009,0.017423663384564386,2.5,0.017303070236039494,-49.91655684321054,25.5078125,21.5078125,98.4765625,1065.078125,25.78125
171,171,29,14.0625,0.004002535768297727,0.00019145332387995076,0.0003063253182079212,0.07653281218226338,0.625,0.00024988024156792404,0.007502654253076919,0.06597008833841762,0.06267001014322944,0.00026987066089335796,3.2717034616204526,132.78515221186134,-129.51344875024088,0.007897449610047968,0.006162170154715162,0.007123431393977562,2.5,0.007103191754321491,-8.321770187310415,25.5078125,21.5078125,40.5859375,1201.484375,25.78125
172,172,29,14.0625,0.93,0.03967100149458513,0.0634736023913362,0.06825118536702818,0.625,0.9492565567588594,28.501428116684753,442.10443289040234,419.983243792747,1.0251970812995683,3.2717034616204526,132.78515221186134,-129.51344875024088,30.001194880280003,23.409135458343478,30.526541001176575,2.5,2.310758262581076,-2707.177264069968,25.5078125,21.5078125,40.5859375,1065.078125,472.65625
173,173,29,4.3125,0.0035901573218230713,0.00017032033446814896,0.00027251253514903835,0.07590545781727952,0.625,6.817137918468313e-05,0.002046845660020111,0.01799770913757034,0.017097394328477573,7.362508951945779e-05,3.2717034616204526,132.78515221186134,-129.51344875024088,0.007025713796811145,0.0065523014413619565,0.008544488922187572,2.5,0.008515385076804804,-3.059377329105105,25.5078125,21.5078125,40.5859375,1065.078125,25.78125
174,174,29,4.3125,0.93,0.040044507249577664,0.06407121159932426,0.0688937759132519,0.625,0.29384612492583156,8.822729900898093,137.10330052963377,130.24316749430383,0.3173538149198981,3.2717034616204526,322.18611041973287,-318.9144069581124,30.283658607493106,28.243060517730388,79.57511770974014,2.5,2.423850246281666,-2144.3407902309714,25.5078125,21.5078125,98.4765625,1201.484375,472.65625
175,175,29,4.3125,0.93,0.040044507249577664,0.06407121159932426,0.0688937759132519,0.625,0.29384612492583156,8.822729900898093,137.10330052963377,130.24316749430383,0.3173538149198981,4.640960339667509,188.35772628572428,-183.71676594605677,30.283658607493106,28.243060517730388,46.32111285718067,2.5,2.3719816154481466,-1208.8543961443997,31.5234375,27.5234375,40.5859375,1201.484375,472.65625
176,176,29,4.3125,0.93,0.03967100149458513,0.0634736023913362,0.06825118536702818,0.625,0.2911053440727169,8.740437955783323,135.57869275305674,128.79486142977572,0.31439377159853427,4.640960339667509,457.0258209492887,-452.38486060962117,30.001194880280003,27.979629990886135,126.15660274247917,2.5,2.451421070766884,-3076.3791625546705,31.5234375,27.5234375,98.4765625,1065.078125,472.65625
177,177,29,4.3125,0.004002535768297727,0.00019145332387995076,0.0003063253182079212,0.07653281218226338,0.625,7.66299407474967e-05,0.002300813970943588,0.020230827090448076,0.019218803110590363,8.276033600729644e-05,4.640960339667509,457.0258209492887,-452.38486060962117,0.007897449610047968,0.007365297243745908,0.029438903821389226,2.5,0.029096278800126333,-36.51399870712046,31.5234375,27.5234375,98.4765625,1201.484375,25.78125
178,178,29,14.0625,0.93,0.040044507249577664,0.06407121159932426,0.0688937759132519,0.625,0.9581938856277117,28.76977141597204,447.07597998793625,424.70598095968677,1.0348493964779286,4.640960339667509,457.0258209492887,-452.38486060962117,30.283658607493106,23.629534401745108,94.4466418090404,2.5,2.4355315472163452,-9966.648295150635,31.5234375,27.5234375,98.4765625,1201.484375,472.65625
179,179,29,4.3125,0.93,0.040044507249577664,0.06407121159932426,0.0688937759132519,0.625,0.29384612492583156,8.822729900898093,137.10330052963377,130.24316749430383,0.3173538149198981,4.640960339667509,457.0258209492887,-452.38486060962117,30.283658607493106,28.243060517730388,112.88678714347132,2.5,2.445834352834274,-3069.3681831517824,31.5234375,27.5234375,98.4765625,1201.484375,472.65625
180,180,29,2.0625,0.93,0.03382547426769349,0.05412075882830958,0.058194364331515674,0.625,0.14460984837853827,4.341910697565611,70.19284790467431,66.68046382362655,0.15617863624882133,1.0740504247407145,78.49798221444831,-77.4239317897076,31.161718169112625,30.157483110928332,42.10237268825934,2.5,2.3598729255126556,-242.40555773168558,8.0078125,4.0078125,73.0859375,580.078125,575.78125
181,181,29,2.0625,0.93,0.03382547426769349,0.05412075882830958,0.058194364331515674,0.625,0.14460984837853827,4.341910697565611,70.19284790467431,66.68046382362655,0.15617863624882133,1.6027326835526507,117.13722073933631,-115.53448805578367,31.161718169112625,30.157483110928332,63.52243226369486,2.5,2.4053352052369505,-368.69392782153477,14.0234375,10.0234375,73.0859375,580.078125,575.78125
182,182,29,2.0625,0.93,0.03382547426769349,0.05412075882830958,0.058194364331515674,0.625,0.14460984837853827,4.341910697565611,70.19284790467431,66.68046382362655,0.15617863624882133,1.0740504247407145,70.8621549760573,-69.78810455131658,31.161718169112625,30.157483110928332,37.91824133780289,2.5,2.345366849394449,-217.15554246589556,8.0078125,4.0078125,65.9765625,580.078125,575.78125
183,183,29,2.0625,0.93,0.03557151416716967,0.05691442266747147,0.06119830394351771,0.625,0.15207447586987505,4.566036137992998,76.19530269143188,72.3823596059571,0.16424043393946505,1.0740504247407145,78.49798221444831,-77.4239317897076,32.77025742650506,31.714184677408706,35.846337826119594,2.5,2.337011815095865,-240.05727017728523,8.0078125,4.0078125,73.0859375,716.484375,575.78125
184,184,29,2.0625,0.93,0.02728123631668786,0.04364997810670058,0.046935460329785565,0.625,0.20715250169038457,6.219753863253796,121.87811772209393,115.77597039208092,0.22372470182561535,1.0740504247407145,78.49798221444831,-77.4239317897076,44.638922923180516,43.200363883663954,60.31132683746198,2.5,2.4004956539737927,-246.57831425715213,8.0078125,4.0078125,73.0859375,580.078125,1022.65625
185,185,29,16.3125,0.93,0.03382547426769349,0.05412075882830958,0.058194364331515674,0.625,1.143732437175712,34.34056642620075,555.1616152460609,527.3818502414103,1.235231032149769,1.0740504247407145,78.49798221444831,-77.4239317897076,31.161718169112625,23.21913179983685,32.41585303848827,2.5,2.3209982155352034,-1885.6250071704258,8.0078125,4.0078125,73.0859375,580.078125,575.78125
186,186,29,16.3125,0.93,0.02856529755049151,0.04570447608078641,0.04914459793632947,0.625,1.7155028922939621,51.507974341126214,1033.0182217378817,981.2903248659666,1.8527431236774792,1.0740504247407145,70.8621549760573,-69.78810455131658,46.73996811699173,34.826753587172554,35.45241715041079,2.5,2.335320106879349,-1710.145736714514,8.0078125,4.0078125,65.9765625,716.484375,1022.65625
187,187,29,16.3125,0.93,0.02856529755049151,0.04570447608078641,0.04914459793632947,0.625,1.7155028922939621,51.507974341126214,1033.0182217378817,981.2903248659666,1.8527431236774792,1.6027326835526507,117.13722073933631,-115.53448805578367,46.73996811699173,34.826753587172554,59.39156689674978,2.5,2.39901693698551,-2908.3740355386153,14.0234375,10.0234375,73.0859375,716.484375,1022.65625
188,188,29,16.3125,0.93,0.02728123631668786,0.04364997810670058,0.046935460329785565,0.625,1.6383879679148599,49.19259873664367,963.945112892924,915.6826749191852,1.7694590053480488,1.6027326835526507,105.74279306720419,-104.14006038365154,44.638922923180516,33.26122870154954,63.1737452376926,2.5,2.404832593643329,-2627.894797138608,14.0234375,10.0234375,65.9765625,580.078125,1022.65625
189,189,29,16.3125,0.93,0.03557151416716967,0.05691442266747147,0.06119830394351771,0.625,1.2027708546071938,36.11319490958099,602.6355758322344,572.4786623380246,1.2989925229757693,1.6027326835526507,105.74279306720419,-104.14006038365154,32.77025742650506,24.41768204728844,37.547630474694415,2.5,2.3439358352562385,-2561.349510389314,14.0234375,10.0234375,65.9765625,716.484375,575.78125
190,190,29,2.0625,0.93,0.02856529755049151,0.04570447608078641,0.04914459793632947,0.625,0.2169026645429147,6.512502502901014,130.61149930019192,124.07119050029465,0.2342548777063479,1.6027326835526507,105.74279306720419,-104.14006038365154,46.73996811699173,45.23369961322149,69.5568987585034,2.5,2.4132629892809194,-333.42734219306084,14.0234375,10.0234375,65.9765625,716.484375,1022.65625
191,191,29,16.3125,0.93,0.02856529755049151,0.04570447608078641,0.04914459793632947,0.625,1.7155028922939621,51.507974341126214,1033.0182217378817,981.2903248659666,1.8527431236774792,1.6027326835526507,105.74279306720419,-104.14006038365154,46.73996811699173,34.826753587172554,53.553898842318965,2.5,2.3885001734209172,-2610.0474499924458,14.0234375,10.0234375,65.9765625,716.484375,1022.65625
192,192,29,22.3125,0.93,0.03829341042302759,0.06126945667684414,0.06588113621166036,0.625,1.6653213337618558,50.001273046199714,833.9186405023324,792.187977927518,1.7985470404628043,1.1568000805159213,49.29956593136212,-48.142765850846196,33.171666778947646,21.606935294490313,11.158839829237388,2.5,2.0424208733583957,-1411.2673262025946,9.1015625,5.1015625,42.6171875,974.140625,541.40625
193,193,29,22.3125,0.93,0.03829341042302759,0.06126945667684414,0.06588113621166036,0.625,1.6653213337618558,50.001273046199714,833.9186405023324,792.187977927518,1.7985470404628043,2.96591430616923,126.39892609494649,-123.43301178877726,33.171666778947646,21.606935294490313,29.322720052384664,2.5,2.3035994412259035,-4081.044212090692,23.8671875,19.8671875,42.6171875,974.140625,541.40625
194,194,29,22.3125,0.93,0.03829341042302759,0.06126945667684414,0.06588113621166036,0.625,1.6653213337618558,50.001273046199714,833.9186405023324,792.187977927518,1.7985470404628043,1.1568000805159213,50.4744410131361,-49.31764093262018,33.171666778947646,21.606935294490313,11.433505144258344,2.5,2.051440937847899,-1452.0926308458381,9.1015625,5.1015625,43.6328125,974.140625,541.40625
