,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
199,30,,199.0,6.338448833151752,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13458312420913648,4.040858304379323,0.0,108.84093620084248,0.14534977414586742,4.120033948056965,385.36383344713545,-381.2437994990785,15.537730966593612,12.991859652184171,71.04123228538427,2.5,2.415013662325561,-3791.504008959408,29.444327180460565,24.444327180460565,93.53414032641055,740.4546774124274,343.93339787454573
200,30,,200.0,6.338448833151752,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13458312420913648,4.040858304379323,0.0,108.84093620084248,0.14534977414586742,4.120033948056965,302.4825799369408,-298.3625459888839,15.537730966593612,12.991859652184171,34.65919498976419,2.5,2.331804752451671,-2865.006594514211,29.444327180460565,24.444327180460565,73.41749697950756,1190.2623399587483,343.93339787454573
201,30,,201.0,6.338448833151752,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.04797578223706846,1.4404728616679803,0.0,44.28853703388299,0.05181384481603394,4.120033948056965,302.4825799369408,-298.3625459888839,5.538843013876511,4.631298561320142,19.860681278132663,2.5,2.2204915216017094,-2728.239937654748,29.444327180460565,24.444327180460565,73.41749697950756,740.4546774124274,122.60433020445558
202,30,,202.0,12.734060156241275,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.270379969107026,8.118158572438455,0.0,210.0565137472518,0.2920103666355881,4.120033948056965,302.4825799369408,-298.3625459888839,15.537730966593612,10.423028723013527,44.69771246222279,2.5,2.3675783279750577,-5844.154747021367,29.444327180460565,24.444327180460565,73.41749697950756,740.4546774124274,343.93339787454573
203,30,,203.0,6.338448833151752,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13458312420913648,4.040858304379323,0.0,108.84093620084248,0.14534977414586742,4.120033948056965,302.4825799369408,-298.3625459888839,15.537730966593612,12.991859652184171,55.713787471458375,2.5,2.392637117915334,-2939.7491852178487,29.444327180460565,24.444327180460565,73.41749697950756,740.4546774124274,343.93339787454573
204,30,,204.0,14.912261182927455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6746043132068685,20.254994504036226,0.0,511.3433402353679,0.7285726582634181,1.2650716820667165,82.4529976367582,-81.18792595469148,33.10439021213426,20.343089122843203,24.185757225789104,2.5,2.265792668084382,-1782.2198040125131,10.432995274974182,5.432995274974182,65.17654201385392,718.0412015529265,732.77787050784
205,30,,205.0,14.912261182927455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6746043132068685,20.254994504036226,0.0,511.3433402353679,0.7285726582634181,1.308549019473778,85.28670014492005,-83.97815112544627,33.10439021213426,20.343089122843203,25.04359527659973,2.5,2.273086994009463,-1849.4049561040702,10.939555936041664,5.939555936041664,65.17654201385392,718.0412015529265,732.77787050784
206,30,,206.0,14.912261182927455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6746043132068685,20.254994504036226,0.0,511.3433402353679,0.7285726582634181,1.2650716820667165,120.76220539602598,-119.49713371395926,33.10439021213426,20.343089122843203,35.6253698523364,2.5,2.336067164090292,-2704.5341178426665,10.432995274974182,5.432995274974182,95.4587847533981,718.0412015529265,732.77787050784
207,30,,207.0,14.912261182927455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6746043132068685,20.254994504036226,0.0,511.3433402353679,0.7285726582634181,1.2650716820667165,82.4529976367582,-81.18792595469148,33.10439021213426,20.343089122843203,17.944906328319384,2.5,2.1943003846712283,-1725.9856369910794,10.432995274974182,5.432995274974182,65.17654201385392,967.7604252225381,732.77787050784
208,30,,208.0,14.912261182927455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5675409015500719,17.040415569040906,0.0,431.5441000315181,0.6129441736740776,1.2650716820667165,82.4529976367582,-81.18792595469148,27.850541567021754,17.114529087737147,20.347344646144126,2.5,2.2264452348052273,-1751.2700283269655,10.432995274974182,5.432995274974182,65.17654201385392,718.0412015529265,616.4819956264208
209,30,,209.0,16.078569257847885,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7273660270890058,21.839164963347397,0.0,550.6690502467785,0.7855553092561263,1.2650716820667165,82.4529976367582,-81.18792595469148,33.10439021213426,19.345010540101452,22.999148537763165,2.5,2.2548937765218313,-1912.3663144705374,10.432995274974182,5.432995274974182,65.17654201385392,718.0412015529265,732.77787050784
210,30,,210.0,16.078569257847885,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.611929041497841,18.373169470972673,0.0,464.6286037576729,0.6608833648176683,1.2650716820667165,120.76220539602598,-119.49713371395926,27.850541567021754,16.27485106081447,21.14662234567236,2.5,2.2356916388042274,-2790.7629018571424,10.432995274974182,5.432995274974182,95.4587847533981,967.7604252225381,616.4819956264208
211,30,,211.0,16.078569257847885,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.611929041497841,18.373169470972673,0.0,464.6286037576729,0.6608833648176683,1.308549019473778,85.28670014492005,-83.97815112544627,27.850541567021754,16.27485106081447,14.865458342950705,2.5,2.1400901216329196,-1877.37885267684,10.939555936041664,5.939555936041664,65.17654201385392,967.7604252225381,616.4819956264208
212,30,,212.0,16.078569257847885,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.611929041497841,18.373169470972673,0.0,464.6286037576729,0.6608833648176683,1.308549019473778,124.91249918921753,-123.60395016974375,27.850541567021754,16.27485106081447,29.501775337285927,2.5,2.304698335197735,-2975.7742995238195,10.939555936041664,5.939555936041664,95.4587847533981,718.0412015529265,616.4819956264208
213,30,,213.0,16.078569257847885,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7273660270890058,21.839164963347397,0.0,550.6690502467785,0.7855553092561263,1.308549019473778,124.91249918921753,-123.60395016974375,33.10439021213426,19.345010540101452,26.018461089321686,2.5,2.280843714517954,-2944.973753500215,10.939555936041664,5.939555936041664,95.4587847533981,967.7604252225381,732.77787050784
214,30,,214.0,14.912261182927455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5675409015500719,17.040415569040906,0.0,431.5441000315181,0.6129441736740776,1.308549019473778,124.91249918921753,-123.60395016974375,27.850541567021754,17.114529087737147,23.01853018938794,2.5,2.2550799378484934,-2700.498514669963,10.939555936041664,5.939555936041664,95.4587847533981,967.7604252225381,616.4819956264208
215,30,,215.0,16.078569257847885,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.611929041497841,18.373169470972673,0.0,464.6286037576729,0.6608833648176683,1.308549019473778,124.91249918921753,-123.60395016974375,27.850541567021754,16.27485106081447,21.88918833528257,2.5,2.2437389094675835,-2897.064869473421,10.939555936041664,5.939555936041664,95.4587847533981,967.7604252225381,616.4819956264208
216,30,,216.0,18.97970603154982,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3715692139228971,11.156365648034985,0.0,285.477469684959,0.4012947510367289,3.219831182148885,281.500863884687,-278.28103270253814,14.326174033714405,7.297303151106754,20.875331785790117,2.5,2.23262411600081,-7661.165583251163,25.239206441318807,20.239206441318807,87.42721216110964,1033.4766918717319,317.1151389190065
217,30,,217.0,18.97970603154982,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3715692139228971,11.156365648034985,0.0,285.477469684959,0.4012947510367289,2.7098269726759248,236.91261766003552,-234.2027906873596,14.326174033714405,7.297303151106754,17.560212260043063,2.5,2.1884379926303636,-6320.070787333953,22.375272088629302,17.375272088629302,87.42721216110964,1033.4766918717319,317.1151389190065
218,30,,218.0,18.97970603154982,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3715692139228971,11.156365648034985,0.0,285.477469684959,0.4012947510367289,3.219831182148885,132.40914648809365,-129.18931530594477,14.326174033714405,7.297303151106754,9.779603057936487,2.5,1.9910258930592601,-3171.7513663808545,25.239206441318807,20.239206441318807,41.123008939780824,1033.4766918717319,317.1151389190065
219,30,,219.0,18.97970603154982,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3715692139228971,11.156365648034985,0.0,285.477469684959,0.4012947510367289,3.219831182148885,281.500863884687,-278.28103270253814,14.326174033714405,7.297303151106754,18.01688936818068,2.5,2.195372924821,-7533.339523433685,25.239206441318807,20.239206441318807,87.42721216110964,1197.441378188454,317.1151389190065
220,30,,220.0,18.97970603154982,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8119581782083755,24.37904430070647,0.0,613.7194358273733,0.8769148324650455,3.219831182148885,281.500863884687,-278.28103270253814,31.30575336503698,15.946167632812479,45.6170633388447,2.5,2.3701084487225055,-8132.937893930319,25.239206441318807,20.239206441318807,87.42721216110964,1033.4766918717319,692.964381415092
221,30,,221.0,17.58497208405305,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3442642495761635,10.336534093524309,0.0,265.12583531291693,0.37180538954225656,3.219831182148885,281.500863884687,-278.28103270253814,14.326174033714405,7.813823523774717,22.352937132626824,2.5,2.24852066914075,-7148.720596188942,25.239206441318807,20.239206441318807,87.42721216110964,1033.4766918717319,317.1151389190065
222,30,,222.0,17.58497208405305,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7522909929942123,22.587537064651222,0.0,569.2467633101195,0.8124742724337494,3.219831182148885,132.40914648809365,-129.18931530594477,31.30575336503698,17.07487508510969,19.74980442939371,2.5,2.2190986545597107,-3275.299654533731,25.239206441318807,20.239206441318807,41.123008939780824,1197.441378188454,692.964381415092
223,30,,223.0,17.58497208405305,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7522909929942123,22.587537064651222,0.0,569.2467633101195,0.8124742724337494,2.7098269726759248,236.91261766003552,-234.2027906873596,31.30575336503698,17.07487508510969,35.462662013980534,2.5,2.335364548521431,-6248.770602828965,22.375272088629302,17.375272088629302,87.42721216110964,1197.441378188454,692.964381415092
224,30,,224.0,17.58497208405305,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7522909929942123,22.587537064651222,0.0,569.2467633101195,0.8124742724337494,2.7098269726759248,111.43623882261126,-108.72641184993533,31.30575336503698,17.07487508510969,19.238534935172957,2.5,2.2124921243019235,-2748.3030640614825,22.375272088629302,17.375272088629302,41.123008939780824,1033.4766918717319,692.964381415092
225,30,,225.0,17.58497208405305,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3442642495761635,10.336534093524309,0.0,265.12583531291693,0.37180538954225656,2.7098269726759248,111.43623882261126,-108.72641184993533,14.326174033714405,7.813823523774717,7.598440806200058,2.5,1.8810925745920364,-2336.6467296084743,22.375272088629302,17.375272088629302,41.123008939780824,1197.441378188454,317.1151389190065
226,30,,226.0,18.97970603154982,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8119581782083755,24.37904430070647,0.0,613.7194358273733,0.8769148324650455,2.7098269726759248,111.43623882261126,-108.72641184993533,31.30575336503698,15.946167632812479,15.506622394913752,2.5,2.152905477611092,-2886.3942431678242,22.375272088629302,17.375272088629302,41.123008939780824,1197.441378188454,692.964381415092
227,30,,227.0,17.58497208405305,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7522909929942123,22.587537064651222,0.0,569.2467633101195,0.8124742724337494,2.7098269726759248,111.43623882261126,-108.72641184993533,31.30575336503698,17.07487508510969,16.604217795897945,2.5,2.1728471133038485,-2699.0570107065405,22.375272088629302,17.375272088629302,41.123008939780824,1197.441378188454,692.964381415092
228,30,,228.0,7.574753115732984,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2441840066818128,7.331624800621429,0.0,190.53146905092095,0.26371872721635786,5.063659361121699,385.7313758213494,-380.66771646022767,23.590041974425716,18.970881424379673,80.68788161669856,2.5,2.4248688645685452,-4542.646436060028,33.06616731431957,28.06616731431957,76.17640688529696,951.9904389452705,522.1742678973751
229,30,,229.0,7.574753115732984,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2441840066818128,7.331624800621429,0.0,190.53146905092095,0.26371872721635786,5.163886959000138,393.36635409847327,-388.20246713947313,23.590041974425716,18.970881424379673,82.28240914937595,2.5,2.4262818777774022,-4635.260832786196,33.4154836884603,28.4154836884603,76.17640688529696,951.9904389452705,522.1742678973751
230,30,,230.0,7.574753115732984,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2441840066818128,7.331624800621429,0.0,190.53146905092095,0.26371872721635786,5.063659361121699,412.194693581721,-407.13103422059936,23.590041974425716,18.970881424379673,86.24615399739216,2.5,2.4295744128789667,-4867.8708296239465,33.06616731431957,28.06616731431957,81.40253207917443,951.9904389452705,522.1742678973751
231,30,,231.0,7.574753115732984,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2441840066818128,7.331624800621429,0.0,190.53146905092095,0.26371872721635786,5.063659361121699,385.7313758213494,-380.66771646022767,23.590041974425716,18.970881424379673,88.90647921658282,2.5,2.4316241030880215,-4555.301413256369,33.06616731431957,28.06616731431957,76.17640688529696,863.9875576528007,522.1742678973751
232,30,,232.0,7.574753115732984,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11328112458239459,3.4012657655863974,0.0,92.96358502427188,0.12234361454898617,5.063659361121699,385.7313758213494,-380.66771646022767,10.943822734840374,8.80091538866969,37.432484190585306,2.5,2.3434858204620905,-4390.186894569861,33.06616731431957,28.06616731431957,76.17640688529696,951.9904389452705,242.245547115142
233,30,,233.0,13.842218928096022,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44622556373604505,13.397922551174752,0.0,341.1222497203602,0.4819236088349287,5.063659361121699,385.7313758213494,-380.66771646022767,23.590041974425716,15.148917805644858,64.4321188446276,2.5,2.406621811652065,-8238.834115486045,33.06616731431957,28.06616731431957,76.17640688529696,951.9904389452705,522.1742678973751
234,30,,234.0,13.842218928096022,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20701164815966275,6.215524735993874,0.0,162.82521608598137,0.2235725800124358,5.063659361121699,412.194693581721,-407.13103422059936,10.943822734840374,7.0278412929225125,35.204588468706,2.5,2.3342376815705768,-8546.556092874147,33.06616731431957,28.06616731431957,81.40253207917443,863.9875576528007,242.245547115142
235,30,,235.0,13.842218928096022,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20701164815966275,6.215524735993874,0.0,162.82521608598137,0.2235725800124358,5.163886959000138,393.36635409847327,-388.20246713947313,10.943822734840374,7.0278412929225125,33.58663798973643,2.5,2.326805700165873,-8123.25849683273,33.4154836884603,28.4154836884603,76.17640688529696,863.9875576528007,242.245547115142
236,30,,236.0,13.842218928096022,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20701164815966275,6.215524735993874,0.0,162.82521608598137,0.2235725800124358,5.163886959000138,420.3534738332392,-415.18958687423907,10.943822734840374,7.0278412929225125,32.58169940275748,2.5,2.3218444343802584,-8669.44776553695,33.4154836884603,28.4154836884603,81.40253207917443,951.9904389452705,242.245547115142
237,30,,237.0,13.842218928096022,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44622556373604505,13.397922551174752,0.0,341.1222497203602,0.4819236088349287,5.163886959000138,420.3534738332392,-415.18958687423907,23.590041974425716,15.148917805644858,77.38530432668335,2.5,2.4217628316912805,-9042.529318063653,33.4154836884603,28.4154836884603,81.40253207917443,863.9875576528007,522.1742678973751
238,30,,238.0,7.574753115732984,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11328112458239459,3.4012657655863974,0.0,92.96358502427188,0.12234361454898617,5.163886959000138,420.3534738332392,-415.18958687423907,10.943822734840374,8.80091538866969,44.95776691400453,2.5,2.368303959364012,-4839.032352791257,33.4154836884603,28.4154836884603,81.40253207917443,863.9875576528007,242.245547115142
239,30,,239.0,13.842218928096022,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20701164815966275,6.215524735993874,0.0,162.82521608598137,0.2235725800124358,5.163886959000138,420.3534738332392,-415.18958687423907,10.943822734840374,7.0278412929225125,35.90036226942811,2.5,2.337241118816844,-8726.936867523691,33.4154836884603,28.4154836884603,81.40253207917443,863.9875576528007,242.245547115142
240,30,,240.0,6.791793210484668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26443767574489935,7.939741214240602,0.0,205.62745167994007,0.2855926898044913,4.4551854187160025,355.8405532459628,-351.3853678272468,28.4917324403464,23.489438898090075,214.98113697688768,2.5,2.471261875457897,-3831.7136513237215,30.806419445243208,25.806419445243208,79.87109846227614,408.2643931977699,630.6749917738525
241,30,,241.0,6.791793210484668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26443767574489935,7.939741214240602,0.0,205.62745167994007,0.2855926898044913,3.662823997547789,292.55377615812733,-288.89095216057956,28.4917324403464,23.489438898090075,176.74902914949232,2.5,2.4651323076635046,-3142.4239628506657,27.421386847423612,22.421386847423612,79.87109846227614,408.2643931977699,630.6749917738525
242,30,,242.0,6.791793210484668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26443767574489935,7.939741214240602,0.0,205.62745167994007,0.2855926898044913,4.4551854187160025,262.1014417268606,-257.64625630814464,28.4917324403464,23.489438898090075,158.13609625804165,2.5,2.4610921819840534,-2797.9652815378936,30.806419445243208,25.806419445243208,58.83064723317376,408.2643931977699,630.6749917738525
243,30,,243.0,6.791793210484668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26443767574489935,7.939741214240602,0.0,205.62745167994007,0.2855926898044913,4.4551854187160025,355.8405532459628,-351.3853678272468,28.4917324403464,23.489438898090075,75.99352223702826,2.5,2.420375595057045,-3752.814018219924,30.806419445243208,25.806419445243208,79.87109846227614,1154.955591650017,630.6749917738525
244,30,,244.0,6.791793210484668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3996267379323531,11.998792806418901,0.0,306.39002107210445,0.4315968769669414,4.4551854187160025,355.8405532459628,-351.3853678272468,43.0576243007107,35.497997084805064,324.88642265159194,2.5,2.4809094098973943,-3846.6722398005445,30.806419445243208,25.806419445243208,79.87109846227614,408.2643931977699,953.096373079734
245,30,,245.0,15.036687808553669,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5854516843736246,17.578186823318077,0.0,444.89382276739866,0.6322878191235146,4.4551854187160025,355.8405532459628,-351.3853678272468,28.4917324403464,17.416906692481092,159.40382482590502,2.5,2.461396835394589,-8449.356672720547,30.806419445243208,25.806419445243208,79.87109846227614,408.2643931977699,630.6749917738525
246,30,,246.0,15.036687808553669,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8847534534713365,26.564722440476878,0.0,667.9770721806385,0.9555337297490435,4.4551854187160025,262.1014417268606,-257.64625630814464,43.0576243007107,26.320990708989935,62.637846979173034,2.5,2.404049637962422,-6050.978356702955,30.806419445243208,25.806419445243208,58.83064723317376,1154.955591650017,953.096373079734
247,30,,247.0,15.036687808553669,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8847534534713365,26.564722440476878,0.0,667.9770721806385,0.9555337297490435,3.662823997547789,292.55377615812733,-288.89095216057956,43.0576243007107,26.320990708989935,70.01044608763885,2.5,2.4138055226905375,-6812.312302427962,27.421386847423612,22.421386847423612,79.87109846227614,1154.955591650017,953.096373079734
248,30,,248.0,15.036687808553669,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8847534534713365,26.564722440476878,0.0,667.9770721806385,0.9555337297490435,3.662823997547789,215.48630647693727,-211.8234824793895,43.0576243007107,26.320990708989935,145.68659397323125,2.5,2.457823445209025,-5086.079203480022,27.421386847423612,22.421386847423612,58.83064723317376,408.2643931977699,953.096373079734
249,30,,249.0,15.036687808553669,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5854516843736246,17.578186823318077,0.0,444.89382276739866,0.6322878191235146,3.662823997547789,215.48630647693727,-211.8234824793895,28.4917324403464,17.416906692481092,34.07725483996125,2.5,2.329128784340268,-4819.765836049421,27.421386847423612,22.421386847423612,58.83064723317376,1154.955591650017,630.6749917738525
250,30,,250.0,6.791793210484668,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3996267379323531,11.998792806418901,0.0,306.39002107210445,0.4315968769669414,3.662823997547789,215.48630647693727,-211.8234824793895,43.0576243007107,35.497997084805064,69.45402615547812,2.5,2.4131389814588693,-2255.52187304577,27.421386847423612,22.421386847423612,58.83064723317376,1154.955591650017,953.096373079734
251,30,,251.0,15.036687808553669,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8847534534713365,26.564722440476878,0.0,667.9770721806385,0.9555337297490435,3.662823997547789,215.48630647693727,-211.8234824793895,43.0576243007107,26.320990708989935,51.498645762264765,2.5,2.384256356585009,-4933.843679711813,27.421386847423612,22.421386847423612,58.83064723317376,1154.955591650017,953.096373079734
252,30,,252.0,19.66106938450782,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47087701590577197,14.138082402570802,0.0,359.496100531053,0.5085471771782337,2.6952331101586267,196.8877345059766,-194.19250139581797,17.52590031592322,8.618451522073334,15.422881339086414,2.5,2.1512837483128373,-5336.3393272984995,22.286590136273414,17.286590136273414,73.05035462939563,1153.9945811163639,387.94225871369486
253,30,,253.0,19.66106938450782,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47087701590577197,14.138082402570802,0.0,359.496100531053,0.5085471771782337,1.841846759239652,134.54755893545965,-132.70571217621998,17.52590031592322,8.618451522073334,10.504579025429742,2.5,2.019400052260172,-3423.144762670661,16.182486263591702,11.182486263591702,73.05035462939563,1153.9945811163639,387.94225871369486
254,30,,254.0,19.66106938450782,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47087701590577197,14.138082402570802,0.0,359.496100531053,0.5085471771782337,2.6952331101586267,231.65798208308914,-228.9627489729305,17.52590031592322,8.618451522073334,18.15987547885604,2.5,2.1974812357220426,-6426.925880840479,22.286590136273414,17.286590136273414,85.95100038284073,1153.9945811163639,387.94225871369486
255,30,,255.0,19.66106938450782,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47087701590577197,14.138082402570802,0.0,359.496100531053,0.5085471771782337,2.6952331101586267,196.8877345059766,-194.19250139581797,17.52590031592322,8.618451522073334,19.56092812428741,2.5,2.2166936964397603,-5498.591135717541,22.286590136273414,17.286590136273414,73.05035462939563,909.87101314523,387.94225871369486
256,30,,256.0,19.66106938450782,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23034762280359194,6.916187374677848,0.0,180.21858154281287,0.24877543262787932,2.6952331101586267,196.8877345059766,-194.19250139581797,8.573468950273623,4.216047403670391,7.5446962438943,2.5,1.8777810848387693,-4657.905801101788,22.286590136273414,17.286590136273414,73.05035462939563,1153.9945811163639,189.77689303407828
257,30,,257.0,6.944363761260826,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16631553560577284,4.993623956563329,0.0,132.49254864342814,0.1796207784542347,2.6952331101586267,196.8877345059766,-194.19250139581797,17.52590031592322,14.37975585147012,25.73284395859831,2.5,2.2786266233339716,-1996.384709527979,22.286590136273414,17.286590136273414,73.05035462939563,1153.9945811163639,387.94225871369486
258,30,,258.0,6.944363761260826,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08135964799301712,2.4428234309903387,0.0,69.17105367674688,0.0878684198324585,2.6952331101586267,231.65798208308914,-228.9627489729305,8.573468950273623,7.034411247511436,18.799024669171835,2.5,2.2065593332521827,-2279.3921706687197,22.286590136273414,17.286590136273414,85.95100038284073,909.87101314523,189.77689303407828
259,30,,259.0,6.944363761260826,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08135964799301712,2.4428234309903387,0.0,69.17105367674688,0.0878684198324585,1.841846759239652,134.54755893545965,-132.70571217621998,8.573468950273623,7.034411247511436,10.874294841296926,2.5,2.0326856425580395,-1217.0220540278644,16.182486263591702,11.182486263591702,73.05035462939563,909.87101314523,189.77689303407828
260,30,,260.0,6.944363761260826,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08135964799301712,2.4428234309903387,0.0,69.17105367674688,0.0878684198324585,1.841846759239652,158.3085715085413,-156.46672474930162,8.573468950273623,7.034411247511436,10.100490377164899,2.5,2.00398755818849,-1414.6715650246322,16.182486263591702,11.182486263591702,85.95100038284073,1153.9945811163639,189.77689303407828
261,30,,261.0,6.944363761260826,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16631553560577284,4.993623956563329,0.0,132.49254864342814,0.1796207784542347,1.841846759239652,158.3085715085413,-156.46672474930162,17.52590031592322,14.37975585147012,26.18726584886314,2.5,2.282133297996132,-1611.0225191165343,16.182486263591702,11.182486263591702,85.95100038284073,909.87101314523,387.94225871369486
262,30,,262.0,19.66106938450782,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23034762280359194,6.916187374677848,0.0,180.21858154281287,0.24877543262787932,1.841846759239652,158.3085715085413,-156.46672474930162,8.573468950273623,4.216047403670391,7.677929676395602,2.5,1.885926195334711,-3769.2936254677074,16.182486263591702,11.182486263591702,85.95100038284073,909.87101314523,189.77689303407828
263,30,,263.0,6.944363761260826,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08135964799301712,2.4428234309903387,0.0,69.17105367674688,0.0878684198324585,1.841846759239652,158.3085715085413,-156.46672474930162,8.573468950273623,7.034411247511436,12.8105093947045,2.5,2.0917836670959025,-1476.6493244591245,16.182486263591702,11.182486263591702,85.95100038284073,909.87101314523,189.77689303407828
264,30,,264.0,16.098148245009764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9500982763304519,28.526700746821817,0.0,716.6815467973086,1.0261061384368881,1.9961548244167875,182.40601197605045,-180.40985715163367,43.188944289737854,25.216200962567108,59.50139534761944,2.5,2.3991958170463983,-4526.974312585489,17.448538390024698,12.448538390024698,91.37868954094964,810.0860130007611,956.0031894052364
265,30,,265.0,16.098148245009764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9500982763304519,28.526700746821817,0.0,716.6815467973086,1.0261061384368881,3.0339191323386303,277.235554486319,-274.20163535398035,43.188944289737854,25.216200962567108,90.63648157287432,2.5,2.4328941796549435,-6977.106175817273,24.24440994202282,19.24440994202282,91.37868954094964,810.0860130007611,956.0031894052364
266,30,,266.0,16.098148245009764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9500982763304519,28.526700746821817,0.0,716.6815467973086,1.0261061384368881,1.9961548244167875,135.89055401370933,-133.89439918929253,43.188944289737854,25.216200962567108,44.240274363684314,2.5,2.366282342474736,-3313.6836564412865,17.448538390024698,12.448538390024698,68.07615939981619,810.0860130007611,956.0031894052364
267,30,,267.0,16.098148245009764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9500982763304519,28.526700746821817,0.0,716.6815467973086,1.0261061384368881,1.9961548244167875,182.40601197605045,-180.40985715163367,43.188944289737854,25.216200962567108,100.44616794655006,2.5,2.439288658095122,-4602.624353426918,17.448538390024698,12.448538390024698,91.37868954094964,479.87144866277197,956.0031894052364
268,30,,268.0,16.098148245009764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.393401161192223,11.811869864796495,0.0,301.7498149923126,0.4248732540876009,1.9961548244167875,182.40601197605045,-180.40985715163367,17.88297195935512,10.441112237193522,24.63736500261744,2.5,2.2696902407659265,-4282.613926078972,17.448538390024698,12.448538390024698,91.37868954094964,810.0860130007611,395.84617105934063
269,30,,269.0,10.197201306635344,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6018296786297855,18.06993610085931,0.0,457.1010883260024,0.6499760529201685,1.9961548244167875,182.40601197605045,-180.40985715163367,43.188944289737854,31.804300605862025,75.04700120819767,2.5,2.419403717711533,-2891.7167380433916,17.448538390024698,12.448538390024698,91.37868954094964,810.0860130007611,956.0031894052364
