,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
210,30,,210.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1021136735448029,3.065963048182707,0.0,84.63997480091938,0.11028276742838714,3.239934302822808,226.54481252886262,-223.30487822603982,4.224715108803898,2.293059310096892,9.531863662377578,2.5,1.980545975637746,-5082.2466869622685,25.34375,21.34375,69.92265625,571.875,93.515625
211,30,,211.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1021136735448029,3.065963048182707,0.0,84.63997480091938,0.11028276742838714,1.5776923872632929,109.33778015387885,-107.76008776661556,4.224715108803898,2.293059310096892,4.56905216940369,2.5,1.615864496367521,-2000.9465033510803,13.78125,9.78125,69.30234375,571.875,93.515625
212,30,,212.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1021136735448029,3.065963048182707,0.0,84.63997480091938,0.11028276742838714,1.5776923872632929,110.3164424628531,-108.73875007558982,4.224715108803898,2.293059310096892,5.662453363020365,2.5,1.7342988410426516,-2167.109584486072,13.78125,9.78125,69.92265625,465.625,93.515625
213,30,,213.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3705267582911419,11.125065917691535,0.0,284.70047999190723,0.4001688989544333,1.5776923872632929,110.3164424628531,-108.73875007558982,15.329680537659858,8.320529496637295,16.729212332308254,2.5,2.1749736862856848,-2717.7590216926137,13.78125,9.78125,69.92265625,571.875,339.328125
214,30,,214.0,15.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08912394828822019,2.6759465473538113,0.0,74.95814055062573,0.09625386415127782,1.5776923872632929,110.3164424628531,-108.73875007558982,4.224715108803898,2.5387823092256983,5.1044622020400725,2.5,1.6781141343140225,-1830.1595488472487,13.78125,9.78125,69.92265625,571.875,93.515625
215,30,,215.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1021136735448029,3.065963048182707,0.0,84.63997480091938,0.11028276742838714,1.5776923872632929,110.3164424628531,-108.73875007558982,4.224715108803898,2.293059310096892,4.6104128474865265,2.5,1.6210074388002202,-2025.545237079925,13.78125,9.78125,69.92265625,571.875,93.515625
216,30,,216.0,13.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0687115228850188,2.0630634746226892,0.0,59.74382958587855,0.07420844471582032,4.338776037415774,257.62499622789926,-253.28622019048348,3.741890524940595,2.44209386685052,8.617786764245905,2.5,1.9378377520155718,-4285.027389333882,30.34375,26.34375,59.377343749999994,765.625,82.828125
217,30,,217.0,13.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0687115228850188,2.0630634746226892,0.0,59.74382958587855,0.07420844471582032,2.170720150867542,128.8915965831139,-126.72087643224636,3.741890524940595,2.44209386685052,4.299442232669754,2.5,1.580806956492668,-1748.846262299647,18.78125,14.78125,59.377343749999994,765.625,82.828125
218,30,,218.0,13.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0687115228850188,2.0630634746226892,0.0,59.74382958587855,0.07420844471582032,4.338776037415774,260.3163932386087,-255.97761720119294,3.741890524940595,2.44209386685052,8.708269270907802,2.5,1.9423759949966133,-4340.701496166833,30.34375,26.34375,59.99765625,765.625,82.828125
219,30,,219.0,13.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0687115228850188,2.0630634746226892,0.0,59.74382958587855,0.07420844471582032,4.338776037415774,257.62499622789926,-253.28622019048348,3.741890524940595,2.44209386685052,13.982501703577794,2.5,2.1208099891387637,-4689.6232058541655,30.34375,26.34375,59.377343749999994,471.875,82.828125
220,30,,220.0,13.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0066495022146792395,0.19965130399574416,0.0,13.486177056697917,0.0071814623918535795,4.338776037415774,257.62499622789926,-253.28622019048348,0.362118437897477,0.23633166453392132,0.8339793642818618,2.5,0.6253633219933716,-1382.8293727063729,30.34375,26.34375,59.377343749999994,765.625,8.015625
221,30,,221.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10067037073851591,3.0226278814239396,0.0,83.56421543977558,0.10872400039759719,4.338776037415774,257.62499622789926,-253.28622019048348,3.741890524940595,1.8375372816923456,6.4843963124968536,2.5,1.804349476290738,-5845.597944374379,30.34375,26.34375,59.377343749999994,765.625,82.828125
222,30,,222.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.009742293942437023,0.2925123756216716,0.0,15.79137568772021,0.010521677457831986,4.338776037415774,260.3163932386087,-255.97761720119294,0.362118437897477,0.17782618855087218,1.0288554294743035,2.5,0.728887489184824,-2386.487745965587,30.34375,26.34375,59.99765625,471.875,8.015625
223,30,,223.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.009742293942437023,0.2925123756216716,0.0,15.79137568772021,0.010521677457831986,2.170720150867542,128.8915965831139,-126.72087643224636,0.362118437897477,0.17782618855087218,0.5079659743149243,2.5,0.4221839431134319,-684.3000952363255,18.78125,14.78125,59.377343749999994,471.875,8.015625
224,30,,224.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.009742293942437023,0.2925123756216716,0.0,15.79137568772021,0.010521677457831986,2.170720150867542,130.23812142669894,-128.0674012758314,0.362118437897477,0.17782618855087218,0.31636926631534185,2.5,0.28083077572534376,-460.0234993319264,18.78125,14.78125,59.99765625,765.625,8.015625
225,30,,225.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10067037073851591,3.0226278814239396,0.0,83.56421543977558,0.10872400039759719,2.170720150867542,130.23812142669894,-128.0674012758314,3.741890524940595,1.8375372816923456,5.304248515816823,2.5,1.6991541546462594,-2783.3517822463245,18.78125,14.78125,59.99765625,471.875,82.828125
226,30,,226.0,13.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0066495022146792395,0.19965130399574416,0.0,13.486177056697917,0.0071814623918535795,2.170720150867542,130.23812142669894,-128.0674012758314,0.362118437897477,0.23633166453392132,0.6821967060663167,2.5,0.5359479387036514,-599.2193494051344,18.78125,14.78125,59.99765625,471.875,8.015625
227,30,,227.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.009742293942437023,0.2925123756216716,0.0,15.79137568772021,0.010521677457831986,2.170720150867542,130.23812142669894,-128.0674012758314,0.362118437897477,0.17782618855087218,0.5133143724984024,2.5,0.4258719046901192,-697.6125866429429,18.78125,14.78125,59.99765625,471.875,8.015625
228,30,,228.0,17.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,2.3922949020565323,189.53517055660546,-187.14287565454893,11.467083866753438,6.298125063651045,22.129939895870475,2.5,2.246243798140657,-4762.341774790956,20.34375,16.34375,79.22734375,565.625,253.828125
229,30,,229.0,17.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,3.964982965345573,314.13506835832806,-310.17008539298246,11.467083866753438,6.298125063651045,36.72983144424848,2.5,2.3406824661257546,-8224.940817535598,28.78125,24.78125,79.22734375,565.625,253.828125
230,30,,230.0,17.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,2.3922949020565323,191.0191409880374,-188.62684608598087,11.467083866753438,6.298125063651045,22.30409994646559,2.5,2.2480255274938696,-4803.91276053606,20.34375,16.34375,79.84765625,565.625,253.828125
231,30,,231.0,17.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,2.3922949020565323,189.53517055660546,-187.14287565454893,11.467083866753438,6.298125063651045,18.63032149373282,2.5,2.204216521180062,-4673.238242522631,20.34375,16.34375,79.22734375,671.875,253.828125
232,30,,232.0,17.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19271185255658763,5.786173373011543,0.0,152.1669266989989,0.20812880076111465,2.3922949020565323,189.53517055660546,-187.14287565454893,8.08731177971032,4.441835571206526,15.607431294982332,2.5,2.1548378454026267,-4568.54874682613,20.34375,16.34375,79.22734375,565.625,179.015625
233,30,,233.0,15.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.245825395827948,7.380907509734138,0.0,191.75487118908845,0.26549142749418386,2.3922949020565323,189.53517055660546,-187.14287565454893,11.467083866753438,6.816873617367415,23.95268463319998,2.5,2.2637290850942287,-4317.75144135239,20.34375,16.34375,79.22734375,565.625,253.828125
234,30,,234.0,15.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17337159495234225,5.205482138444076,0.0,137.75175125967283,0.18724132254852965,2.3922949020565323,191.0191409880374,-188.62684608598087,8.08731177971032,4.807689814353861,14.333424956430799,2.5,2.12871489217574,-4092.4265172228143,20.34375,16.34375,79.84765625,671.875,179.015625
235,30,,235.0,15.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17337159495234225,5.205482138444076,0.0,137.75175125967283,0.18724132254852965,3.964982965345573,314.13506835832806,-310.17008539298246,8.08731177971032,4.807689814353861,23.603924118530227,2.5,2.260572396256571,-7146.250212684071,28.78125,24.78125,79.22734375,671.875,179.015625
236,30,,236.0,15.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17337159495234225,5.205482138444076,0.0,137.75175125967283,0.18724132254852965,3.964982965345573,316.59459685401896,-312.62961388867336,8.08731177971032,4.807689814353861,28.258153952102994,2.5,2.2968018493654534,-7318.355999600693,28.78125,24.78125,79.84765625,565.625,179.015625
237,30,,237.0,15.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.245825395827948,7.380907509734138,0.0,191.75487118908845,0.26549142749418386,3.964982965345573,316.59459685401896,-312.62961388867336,11.467083866753438,6.816873617367415,33.731270892496426,2.5,2.3274970806697706,-7416.16096707629,28.78125,24.78125,79.84765625,671.875,253.828125
238,30,,238.0,17.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19271185255658763,5.786173373011543,0.0,152.1669266989989,0.20812880076111465,3.964982965345573,316.59459685401896,-312.62961388867336,8.08731177971032,4.441835571206526,21.979101758696793,2.5,2.244680174068089,-7950.143269380482,28.78125,24.78125,79.84765625,671.875,179.015625
239,30,,239.0,15.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17337159495234225,5.205482138444076,0.0,137.75175125967283,0.18724132254852965,3.964982965345573,316.59459685401896,-312.62961388867336,8.08731177971032,4.807689814353861,23.789422629444847,2.5,2.2622618005691826,-7208.300195960285,28.78125,24.78125,79.84765625,671.875,179.015625
240,30,,240.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21419644575874505,6.43124828390632,0.0,168.18037318916709,0.23133216141944468,2.788073872601548,179.38423732664103,-176.59616345403947,9.535785531300228,5.48389128296752,24.81306638506087,2.5,2.2711717933136026,-4283.247455534353,22.84375,18.84375,64.33984375,415.625,211.078125
241,30,,241.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21419644575874505,6.43124828390632,0.0,168.18037318916709,0.23133216141944468,3.4251626519220917,220.374429843003,-216.94926719108093,9.535785531300228,5.48389128296752,30.502774634298138,2.5,2.310621983476969,-5353.391485560017,26.28125,22.28125,64.33984375,415.625,211.078125
242,30,,242.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21419644575874505,6.43124828390632,0.0,168.18037318916709,0.23133216141944468,2.788073872601548,153.4420812151688,-150.65400734256724,9.535785531300228,5.48389128296752,21.205337836388782,2.5,2.2363463012787794,-3598.0041435421617,22.84375,18.84375,55.03515625,415.625,211.078125
243,30,,243.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21419644575874505,6.43124828390632,0.0,168.18037318916709,0.23133216141944468,2.788073872601548,179.38423732664103,-176.59616345403947,9.535785531300228,5.48389128296752,24.445465401578492,2.5,2.268050025974542,-4277.360053246615,22.84375,18.84375,64.33984375,421.875,211.078125
244,30,,244.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.05151560087868552,1.5467559163825328,0.0,46.92692519739462,0.05563684894898037,2.788073872601548,179.38423732664103,-176.59616345403947,2.2934167733506876,1.3189105617263657,5.967699510331096,2.5,1.7619010638751849,-3322.8037927224364,22.84375,18.84375,64.33984375,415.625,50.765625
245,30,,245.0,16.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2174541863786499,6.529061946018963,0.0,170.60851574717742,0.23485052128894193,2.788073872601548,179.38423732664103,-176.59616345403947,9.535785531300228,5.422265514932042,24.53422710937282,2.5,2.2688115892969947,-4343.8730502786075,22.84375,18.84375,64.33984375,415.625,211.078125
246,30,,246.0,16.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.052299108116384156,1.570280721194434,0.0,47.51090885058696,0.05648303676569489,2.788073872601548,153.4420812151688,-150.65400734256724,2.2934167733506876,1.3040891744773266,4.967999251199502,2.5,1.6630957918218683,-2716.4103789392316,22.84375,18.84375,55.03515625,421.875,50.765625
247,30,,247.0,16.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.052299108116384156,1.570280721194434,0.0,47.51090885058696,0.05648303676569489,3.4251626519220917,220.374429843003,-216.94926719108093,2.2934167733506876,1.3040891744773266,7.146208313769871,2.5,1.8520770237692064,-4356.268701223831,26.28125,22.28125,64.33984375,421.875,50.765625
248,30,,248.0,16.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.052299108116384156,1.570280721194434,0.0,47.51090885058696,0.05648303676569489,3.4251626519220917,188.50436173019668,-185.0791990782746,2.2934167733506876,1.3040891744773266,6.199697713981337,2.5,1.7815842336733623,-3574.879442275682,26.28125,22.28125,55.03515625,415.625,50.765625
249,30,,249.0,16.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2174541863786499,6.529061946018963,0.0,170.60851574717742,0.23485052128894193,3.4251626519220917,188.50436173019668,-185.0791990782746,9.535785531300228,5.422265514932042,25.395798783938368,2.5,2.2759519256498733,-4566.864477599094,26.28125,22.28125,55.03515625,421.875,211.078125
250,30,,250.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.05151560087868552,1.5467559163825328,0.0,46.92692519739462,0.05563684894898037,3.4251626519220917,188.50436173019668,-185.0791990782746,2.2934167733506876,1.3189105617263657,6.177267997550964,2.5,1.7797272134773325,-3517.6527726441564,26.28125,22.28125,55.03515625,421.875,50.765625
251,30,,251.0,16.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.052299108116384156,1.570280721194434,0.0,47.51090885058696,0.05648303676569489,3.4251626519220917,188.50436173019668,-185.0791990782746,2.2934167733506876,1.3040891744773266,6.107850340440873,2.5,1.7739186030411525,-3559.4977921458626,26.28125,22.28125,55.03515625,421.875,50.765625
252,30,,252.0,12.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.030773277691189968,0.9239676626779787,0.0,31.466726378671787,0.03323513990648517,5.000727076484519,421.0104312056259,-416.00970412914137,1.8105921894873849,1.2284627034560458,8.82233274036204,2.5,1.9479936119771595,-6548.325110598425,32.84375,28.84375,84.18984375,615.625,40.078125
253,30,,253.0,12.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.030773277691189968,0.9239676626779787,0.0,31.466726378671787,0.03323513990648517,1.8534960148156077,156.0455398785737,-154.19204386375807,1.8105921894873849,1.2284627034560458,3.258963734804469,2.5,1.414735308675771,-1762.6918690504824,16.28125,12.28125,84.18984375,615.625,40.078125
254,30,,254.0,12.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.030773277691189968,0.9239676626779787,0.0,31.466726378671787,0.03323513990648517,5.000727076484519,374.48022848614886,-369.47950140966435,1.8105921894873849,1.2284627034560458,7.843696524631953,2.5,1.895767268972309,-5659.976303974101,32.84375,28.84375,74.88515625,615.625,40.078125
255,30,,255.0,12.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.030773277691189968,0.9239676626779787,0.0,31.466726378671787,0.03323513990648517,5.000727076484519,421.0104312056259,-416.00970412914137,1.8105921894873849,1.2284627034560458,8.733666079654883,2.5,1.9436366582660598,-6533.678887316845,32.84375,28.84375,84.18984375,621.875,40.078125
256,30,,256.0,12.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1702788032245845,5.112621066818149,0.0,135.44655262865064,0.18390110748255126,5.000727076484519,421.0104312056259,-416.00970412914137,10.01861011516353,6.79749362579012,48.81690783000329,2.5,2.3782077824972565,-7994.521976148031,32.84375,28.84375,84.18984375,615.625,221.765625
257,30,,257.0,12.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.031391836036741526,0.9425398770031642,0.0,31.92776610487625,0.03390318291968085,5.000727076484519,421.0104312056259,-416.00970412914137,1.8105921894873849,1.2167616082594361,8.738300107575776,2.5,1.9438660704756536,-6665.795803607161,32.84375,28.84375,84.18984375,615.625,40.078125
258,30,,258.0,12.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17370149273663646,5.215387319417509,0.0,137.99763911364875,0.1875976121555674,5.000727076484519,374.48022848614886,-369.47950140966435,10.01861011516353,6.732747565702213,42.55634175806701,2.5,2.361284787975913,-7191.523815467604,32.84375,28.84375,74.88515625,621.875,221.765625
259,30,,259.0,12.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17370149273663646,5.215387319417509,0.0,137.99763911364875,0.1875976121555674,1.8534960148156077,156.0455398785737,-154.19204386375807,10.01861011516353,6.732747565702213,17.68165992143521,2.5,2.1903128868323765,-2783.878829675877,16.28125,12.28125,84.18984375,621.875,221.765625
260,30,,260.0,12.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17370149273663646,5.215387319417509,0.0,137.99763911364875,0.1875976121555674,1.8534960148156077,138.79933867821907,-136.94584266340348,10.01861011516353,6.732747565702213,15.873197709334288,2.5,2.1598305804533546,-2438.095671500793,16.28125,12.28125,74.88515625,615.625,221.765625
261,30,,261.0,12.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.031391836036741526,0.9425398770031642,0.0,31.92776610487625,0.03390318291968085,1.8534960148156077,138.79933867821907,-136.94584266340348,1.8105921894873849,1.2167616082594361,2.8398195332737677,2.5,1.3295484592588445,-1500.8428776340054,16.28125,12.28125,74.88515625,621.875,40.078125
262,30,,262.0,12.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1702788032245845,5.112621066818149,0.0,135.44655262865064,0.18390110748255126,1.8534960148156077,138.79933867821907,-136.94584266340348,10.01861011516353,6.79749362579012,15.86477995754351,2.5,2.1596746590784632,-2389.8818359086113,16.28125,12.28125,74.88515625,621.875,221.765625
263,30,,263.0,12.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17370149273663646,5.215387319417509,0.0,137.99763911364875,0.1875976121555674,1.8534960148156077,138.79933867821907,-136.94584266340348,10.01861011516353,6.732747565702213,15.713668084114847,2.5,2.1568511092254408,-2434.732335519777,16.28125,12.28125,74.88515625,621.875,221.765625
264,30,,264.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26434090897145796,7.936835791868025,0.0,205.55532699347523,0.2854881816891746,3.754445845144323,204.297584031365,-200.5431381862207,13.398382202206648,8.397919169935438,34.879518781536575,2.5,2.3327961353240547,-4388.162892943269,27.84375,23.84375,54.414843749999996,515.625,296.578125
265,30,,265.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26434090897145796,7.936835791868025,0.0,205.55532699347523,0.2854881816891746,2.53453317304204,137.9162265902743,-135.38169341723227,13.398382202206648,8.397919169935438,23.510150082989195,2.5,2.259709191217334,-2869.5291510679494,21.28125,17.28125,54.414843749999996,515.625,296.578125
266,30,,266.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26434090897145796,7.936835791868025,0.0,205.55532699347523,0.2854881816891746,3.754445845144323,169.3636387066237,-165.60919286147939,13.398382202206648,8.397919169935438,28.882630318470902,2.5,2.300845246667503,-3574.1271343433414,27.84375,23.84375,45.110156249999996,515.625,296.578125
267,30,,267.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26434090897145796,7.936835791868025,0.0,205.55532699347523,0.2854881816891746,3.754445845144323,204.297584031365,-200.5431381862207,13.398382202206648,8.397919169935438,24.91394198681184,2.5,2.272013816801439,-4273.82683474719,27.84375,23.84375,54.414843749999996,721.875,296.578125
268,30,,268.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27386670749295194,8.222847892475881,0.0,212.65533877702381,0.2957760440923881,3.754445845144323,204.297584031365,-200.5431381862207,13.881206786069951,8.70054688777095,36.13643837726762,2.5,2.338235607046086,-4398.394943488276,27.84375,23.84375,54.414843749999996,515.625,307.265625
269,30,,269.0,14.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2689182407285395,8.074270177874396,0.0,208.96702096738812,0.29043169998682267,3.754445845144323,204.297584031365,-200.5431381862207,13.398382202206648,8.311331065480525,34.51988785934278,2.5,2.3311718278632583,-4461.040046433688,27.84375,23.84375,54.414843749999996,515.625,296.578125
270,30,,270.0,14.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27860898814218055,8.36523486896897,0.0,216.18997667792476,0.300897707193555,3.754445845144323,169.3636387066237,-165.60919286147939,13.881206786069951,8.610838491263607,21.153510925283385,2.5,2.235768612966486,-3533.176430922103,27.84375,23.84375,45.110156249999996,721.875,307.265625
271,30,,271.0,14.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27860898814218055,8.36523486896897,0.0,216.18997667792476,0.300897707193555,2.53453317304204,137.9162265902743,-135.38169341723227,13.881206786069951,8.610838491263607,17.2187301209031,2.5,2.1830424696885222,-2820.1756341829273,21.28125,17.28125,54.414843749999996,721.875,307.265625
272,30,,272.0,14.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27860898814218055,8.36523486896897,0.0,216.18997667792476,0.300897707193555,2.53453317304204,114.3331874567347,-111.79865428369266,13.881206786069951,8.610838491263607,19.955230515793115,2.5,2.221668410591275,-2370.117326210219,21.28125,17.28125,45.110156249999996,515.625,307.265625
273,30,,273.0,14.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2689182407285395,8.074270177874396,0.0,208.96702096738812,0.29043169998682267,2.53453317304204,114.3331874567347,-111.79865428369266,13.398382202206648,8.311331065480525,13.75795395809339,2.5,2.1155727826447266,-2256.9325301207145,21.28125,17.28125,45.110156249999996,721.875,296.578125
274,30,,274.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27386670749295194,8.222847892475881,0.0,212.65533877702381,0.2957760440923881,2.53453317304204,114.3331874567347,-111.79865428369266,13.881206786069951,8.70054688777095,14.40223263266975,2.5,2.130226365011709,-2233.8832836661227,21.28125,17.28125,45.110156249999996,721.875,307.265625
275,30,,275.0,14.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27860898814218055,8.36523486896897,0.0,216.18997667792476,0.300897707193555,2.53453317304204,114.3331874567347,-111.79865428369266,13.881206786069951,8.610838491263607,14.253736082709366,2.5,2.1269488805872805,-2269.068763732253,21.28125,17.28125,45.110156249999996,721.875,307.265625
276,30,,276.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1429385243512057,4.291729193644951,0.0,115.06859673041366,0.15437360629930216,2.0465897504579336,151.98966803810993,-149.94307828765199,5.673188860393806,2.969260778710551,6.6016765767437615,2.5,1.8133133277917446,-3256.922759414195,17.84375,13.84375,74.26484375,715.625,125.578125
277,30,,277.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1429385243512057,4.291729193644951,0.0,115.06859673041366,0.15437360629930216,4.577471376030778,339.9451965110232,-335.36772513499244,5.673188860393806,2.969260778710551,14.806474739496698,2.5,2.1388634835183216,-8592.360971207485,31.28125,27.28125,74.26484375,715.625,125.578125
278,30,,278.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1429385243512057,4.291729193644951,0.0,115.06859673041366,0.15437360629930216,2.0465897504579336,132.94678996939587,-130.90020021893793,5.673188860393806,2.969260778710551,5.768885553579216,2.5,1.744154492222393,-2734.8495798018707,17.84375,13.84375,64.96015625,715.625,125.578125
279,30,,279.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1429385243512057,4.291729193644951,0.0,115.06859673041366,0.15437360629930216,2.0465897504579336,151.98966803810993,-149.94307828765199,5.673188860393806,2.969260778710551,9.052598419606715,2.5,1.9589961692607014,-3518.586176742184,17.84375,13.84375,74.26484375,521.875,125.578125
280,30,,280.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15510350514705296,4.656982742040265,0.0,124.13571134576802,0.1675117855588172,2.0465897504579336,151.98966803810993,-149.94307828765199,6.156013444257108,3.2219638237071937,7.163521391785784,2.5,1.8532378367462772,-3328.6318456926297,17.84375,13.84375,74.26484375,715.625,136.265625
281,30,,281.0,18.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14487667383393388,4.349922131863864,0.0,116.51318787252087,0.1564668077406486,2.0465897504579336,151.98966803810993,-149.94307828765199,5.673188860393806,2.9325973470945073,6.5201612987802715,2.5,1.8071077342214334,-3289.787320484848,17.84375,13.84375,74.26484375,715.625,125.578125
282,30,,282.0,18.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15720660352192825,4.720128270745896,0.0,125.7032464148632,0.1697831318036825,2.0465897504579336,132.94678996939587,-130.90020021893793,6.156013444257108,3.1821801000387206,8.477881624912001,2.5,1.9306734018868508,-3068.3611802828505,17.84375,13.84375,64.96015625,521.875,136.265625
283,30,,283.0,18.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15720660352192825,4.720128270745896,0.0,125.7032464148632,0.1697831318036825,4.577471376030778,339.9451965110232,-335.36772513499244,6.156013444257108,3.1821801000387206,21.759408980790255,2.5,2.2423680022481567,-9130.309673476562,31.28125,27.28125,74.26484375,521.875,136.265625
284,30,,284.0,18.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15720660352192825,4.720128270745896,0.0,125.7032464148632,0.1697831318036825,4.577471376030778,297.35325581686186,-292.77578444083105,6.156013444257108,3.1821801000387206,13.872000389542793,2.5,2.118250680961868,-7529.564591518205,31.28125,27.28125,64.96015625,715.625,136.265625
285,30,,285.0,18.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14487667383393388,4.349922131863864,0.0,116.51318787252087,0.1564668077406486,4.577471376030778,297.35325581686186,-292.77578444083105,5.673188860393806,2.9325973470945073,17.53015618089105,2.5,2.18797048093102,-7777.3916036342025,31.28125,27.28125,64.96015625,521.875,125.578125
286,30,,286.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15510350514705296,4.656982742040265,0.0,124.13571134576802,0.1675117855588172,4.577471376030778,297.35325581686186,-292.77578444083105,6.156013444257108,3.2219638237071937,19.25989911118467,2.5,2.212774403591445,-7760.335104086746,31.28125,27.28125,64.96015625,521.875,136.265625
